"jiyg;G","243","mgptpUj;jp  epjpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","14,319,350,000","925,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","18,739,580,000"
"jiyg;G","244","th;j;jf  kw;Wk;  KjyPl;Lf;  nfhs;iffs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","55,250,000","2,225,000"
"jiyg;G","245","mur  epjpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","77,450,000","6,850,000"
"jiyg;G","246","cs;ehl;L  ,iwthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","4,186,600,000","1,135,000,000"
"jiyg;G","247",",yq;if  Rq;fk;","",""
"","","epfo;r;rpj;jpl;lk;    01      nray;Kiwr;  nraw;ghLfs;","3,332,300,000","1,558,625,000"
"jiyg;G","248","kJthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,517,750,000","282,000,000"
"jiyg;G","249","jpiwNrhpr;  nraw;ghLfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","63,641,250,000","10,480,300,000"
"jiyg;G","250","mur  fzf;Ffs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","76,900,000","18,350,000"
"jiyg;G","296",",wf;Fkjp  kw;Wk;  Vw;Wkjp  fl;Lg;ghl;Lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","97,975,000","32,250,000"
"jiyg;G","297","fk;ngdpfs;  gjpthsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","72,500,000","-"
