"jiyg;G","8","Njrpa  nghyp];  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","134,600,000","4,710,000","",""
"jiyg;G","9","epUthf  Nkd;KiwaPl;L  epaharig","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","31,155,000","200,000","",""
"jiyg;G","10",",yQ;rk;  my;yJ   Coy;fs;  gw;wpa  rhh;j;Jjy;
;fis","","","",""
"","","Gydha;T  nra;tjw;fhd  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","534,405,000","52,500,000","",""
"jiyg;G","11","epjp  Mizf;FO  mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","94,616,000","4,700,000","",""
"jiyg;G","13",",yq;if  kdpj  chpikfs;  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","221,264,000","2,600,000","xJf;fPl;Lr; rl;lk;","2021 Mk; Mz;bd; 30 Mk; ,yf;f>"
"jiyg;G","16","ghuhSkd;wk;","","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","2,931,850,000","195,200,000","",""
"jiyg;G","17","ghuhSkd;w rig Kjy;thpd; mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","59,100,000","1,250,000","",""
"jiyg;G","18","ghuhSkd;w  murhq;f  fl;rpapd;  Kjw;Nfhyhrhdpd;  mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","137,100,000","1,800,000","",""
"jiyg;G","19","ghuhSkd;w  vjph;f;fl;rpj;  jiyth;  mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","154,880,000","17,800,000","",""
"jiyg;G","20","Njh;jy;fs;  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","860,600,000","107,000,000","","9"
