",y.","","nrytpdk;","nrytpdk;"
"","","&gh","&gh"
"jiyg;G
323","rl;l  mYty;fs;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","21,250,000","375,000"
"jiyg;G
324","Kfhikj;Jt  fzf;fha;Tj;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","58,900,000","1,150,000"
"jiyg;G
329","jfty;  njhopy;El;g  Kfhikj;Jtj;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","312,570,000","2,250,000"
"","rKh;j;jp  cs;sf  nghUshjhu  Ez;epjpa>  Ranjhopy;  kw;Wk;  njhopy;  mgptpUj;jp","",""
"",",uh[hq;f  mikr;R","",""
