"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"65","rKh;j;jp cs;sfg; nghUshjhu>","41401","mur  mYtyh;fSf;fhd","","","",""
"","Ez;  epjpa>  Ranjhopy;","","Kw;gzk;","20,000,000","","13,000,000            70,000,000","—"
"","kw;Wk;  njhopy;  mgptpUj;jp","","","","","",""
"",",uh[hq;
;f  mikr;rh;","","","","","",""
"66","fpuhkpa  tPlikg;G  kw;Wk;","41501","mur  mYtyh;fSf;fhd","","","",""
"","eph;khzj;
;Jiw  kw;Wk; fl;blg;","","Kw;gzk;","15,000,000","8,800,000","255,000,000","—"
"","nghUl;  ifj;njhopy;","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"67","RNjr itj;jpa Nkk;ghL> fpuhkpa","41601","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  MAh;Ntj  itj;jpa","","Kw;gzk;","15,000,000","","5,000,000            40,000,000","—"
"","rhiyfs;  mgptpUj;jp  kw;Wk;","","","","","",""
"","r%f  Rfhjhu  ,uh[hq;f","","","","","",""
"68","mikr;rh;","","","","","",""
"","Njhl;l tPlikg;G kw;Wk; rKjha","41701","mur  mYtyh;fSf;fhd","","","",""
"","cl;fl;likg;G  trjpfs;","","Kw;gzk;","25,000,000","","7,700,000            38,000,000","—"
"",",uh[hq;f  mikr;rh;","","","","","",""
"","rpiwr;rhiyfs;  Kfhikj;Jtk;","41801","mur  mYtyh;fSf;fhd","","","",""
"69","kw;Wk;  rpiwf;  ifjpfs;","","Kw;gzk;","9,000,000","3,400,000","100,000,000","—"
"","Gdh;tho;tspg;G  mYty;fs;","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"70","gpuhe;jpa  cwT  eltbf;iffs;","41901","mur  mYtyh;fSf;fhd","","","",""
"",",uh[hq;f  mikr;rh;","","Kw;gzk;","1,000,000","","400,000            20,000,000","—"
