"221","rKh;j;jp mgptpUj;jpj;","33101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","400,000,000","280,000,000","800,000,000","—"
"222","Njrpa  rKjha","33201","mur  mYtyh;fSf;fhd","","","",""
"","ePh; toq;fy;
jpizf;fsk;","","Kw;gzk;","11,000,000","5,000,000            30,000,000","","—"
"223","nfhk;Nuhyh;  ehafk;","33301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2,000,000","1,400,000            10,000,000","","—"
"224","gy;nraw;ghl;L  mgptpUj;jpr;","33401","mur  mYtyh;fSf;fhd","","","",""
"","nrayzp  jpizf;fsk;","","Kw;gzk;","40,000,000","16,000,000            50,000,000","","—"
"225","Njrpa  fy;tp  Mizf;FO","33501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1,500,000","500,000","7,500,000","—"
"226","tzpff;  fg;gw;Wiwr;  nrayfk;","33601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","2,000,000","1,000,000","7,500,000","—"
"","","","","29,109,500,000","23,109,500,000","66,922,200,000","3,146,000,000"
"","nkhj;jk;","","","","","",""
