"60","gpuk;Gfs;>  gpj;jis>","40801","mur  mYtyh;fSf;fhd","","","",""
"","kl;ghz;lq;fs;.  kug;nghUl;fs;","","Kw;gzk;","60,000,000","20,000,000","100,000,000","—"
"","kw;Wk; fpuhkpaf; ifj;njhopy;","","","","","",""
"","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","","","","",""
"61","cs;ehl;lYty;fs;  ,uh[hq;f","40901","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","1,000,000,000","700,000,000      1,900,000,000","","—"
"62","fk;gdpj;  Njhl;lq;fisr;","41001","mur  mYtyh;fSf;fhd","","","",""
"","rPh;jpUj;Jjy;>  Njapiy  kw;Wk;","","Kw;gzk;","6,000,000","2,000,000            15,000,000","","—"
"",",wg;gh; Njhl;lq;fs; rhh;e;j","","","","","",""
"","gaph;r;  nra;iffs;    kw;Wk;","","","","","",""
"","njhopw;rhiyfis","","","","","",""
"","etPdkag;gLj;Jjy;  kw;Wk;","","","","","",""
"","Njapiy kw;Wk; ,wg;gu; Vw;Wkjp","","","","","",""
"","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","","","","",""
"63","efu mgptpUj;jp> fopTg; nghUl;fis","41101","mur  mYtyh;fSf;fhd","","","",""
"","mfw;Wjy;  kw;Wk;  rKjha","","Kw;gzk;","8,000,000","3,800,000            30,000,000","","—"
"","Jg;GuNtw;ghl;L  mYty;fs;","","","","","",""
"",",uh[hq;f  mikr;rh;","","","","","",""
"64","ntspehl;L  njhopy;tha;g;G","","","","","",""
"","Nkk;ghL  kw;Wk;  re;ijg;","41201","mur  mYtyh;fSf;fhd","","","",""
"","gy;tifg;gLj;jy;  ,uh[hq;f","","Kw;gzk;","50,000,000","15,000,000","100,000,000","—"
"","mikr;rh;","","","","","",""
