"20","","vy;iy  eph;za  Mizf;FO","02501","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","500,000","150,000
             2,000,000","—"
"21","","Gj;jrhrd>  rka  kw;Wk;  fyhrhu","10101","mur  mYtyh;fSf;fhd","","",""
"","","mYty;fs;  mikr;rh;","","Kw;gzk;","","","—"
"","","","","","70,000,000","30,000,000
        200,000,000",""
"22","epjp  mikr;rh;","","10201","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","","","—"
"","","","","","20,000,000","15,200,000
        133,000,000",""
"23","ghJfhg;G  mikr;rh;","","10301","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","","","—"
"","","","","","100,000,000","53,000,000
        275,000,000",""
"24","","nghUshjhuf; nfhs;iffs; kw;Wk;","10401","mur  mYtyh;fSf;fhd","","",""
"","","jpl;lr; nraw;gLj;Jif mikr;rh;","","Kw;gzk;","","","—"
"","","","","","5,000,000","2,000,000
             5,000,000",""
"25","","ntFrd  Clf  mikr;ru;","10501","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","","","—"
"","","","","","8,000,000","5,100,000            37,000,000",""
"26","ePjp  mikr;rh;","","11001","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","","","—"
"","","","","","30,000,000","20,000,000
        110,000,000",""
"27","Rfhjhu  mikr;rh;","","11101","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","","","—"
"","","","","","1,700,000,000","1,400,000,000      3,400,000,000",""
"28","ntspehl;L  mikr;rh;","","11201","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","","","—"
"","","","","","35,000,000","30,000,000
        124,000,000",""
"29","","Nghf;Ftuj;J  mikr;rh;","11401","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","","","—"
"","","","","","10,000,000","6,000,000            40,000,000",""
"30","tYrf;jp  mikr;rh;","","11501","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","","","—"
"","","","","","2,500,000","4,000,000            15,000,000",""
"31","th;j;jf  mikr;rh;","","11601","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","","","—"
"","","","","","10,000,000","4,100,000            45,000,000",""
"32","","neLQ;rhiyfs;  mikr;rh;","11701","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","","","—"
"","","","","","20,000,000","7,500,000            50,000,000",""
"33","","fkj;njhopy;  mikr;rh;","","mur  mYtyh;fSf;fhd","","",""
"","","","11801","","","",""
"","","","","Kw;gzk;","","","—"
"","","","","","50,000,000","19,000,000
        150,000,000",""
"34","kpd;rf;jp  mikr;",";rh;","","mur  mYtyh;fSf;fhd","","",""
"","","","11901","","","",""
"","","","","Kw;gzk;","","","—"
"","","","","","5,000,000","2,500,000            18,000,000",""
"35","fhzp  mikr;",";rh;","12201","mur  mYtyh;fSf;fhd","","",""
"","","","","Kw;gzk;","","","—"
"","","","","","25,000,000","10,000,000            85,000,000",""
