"142",",yq;ifr;  Rq;fk;","24701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","60,000,000","52,000,000","250,000,000",""
"143",",yq;ifr;  Rq;fj;  jpizf;fsk;","24702","ifg;gw;wg;gl;l> jLj;J","","","",""
"","","","itf;fg;gl;l nghUl;","","","",""
"","","","","","","","—"
"","","","fSf;fhd  nrytpdq;fs;","18,000,000","6,000,000            85,000,000","",""
"144","kJthpj;  jpizf;fsk;","24801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","46,000,000","40,000,000","200,000,000",""
"145","jpiwNrhpr;  nraw;ghLfs;","24901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","8,000,000","6,000,000            35,000,000","",""
"146","mur  fzf;Ffs;  jpizf;fsk;","25001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","4,500,000","2,800,000            16,000,000","",""
"147","mur  fzf;Ffs;","25002","Vida  muRfSf;fhd","","","",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzf; nfhLg;gdTfs;","1,600,000","1,000,000                  800,000","",""
"148","mur  fzf;Ffs;","25003","ehdhtpj","","","",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzq;fs;","10,000,000","2,000,000","200,000,000",""
"149","tpiy  kjpg;gPl;Lj;  jpizf;fsk;","25101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","25,000,000","20,000,000","115,000,000",""
"150","rdj;njhif  Gs;sp  tpguj;","25201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","40,000,000","32,000,000","150,000,000",""
"151","Xa;t{jpaj;  jpizf;fsk;","25301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","42,000,000","40,000,000","200,000,000",""
"152","gjpthsh;  ehafk;  jpizf;fsk;","25401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","80,000,000","62,000,000","290,000,000",""
"153","khtl;lr;  nrayfk;>  nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","60,000,000","50,000,000","250,000,000",""
"154","khtl;lr;  nrayfk;>  fk;g`h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","80,000,000","80,000,000","380,000,000",""
"155","khtl;lr;  nrayfk;>  fSj;Jiw","25701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","80,000,000","62,000,000","350,000,000",""
