",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G
273","khtl;lr;  nrayfk;>  Gj;jsk;","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","848,000,000","3,302,000,000"
"jiyg;G
274","khtl;lr; nrayfk;> mEuhjGuk;","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,057,000,000","4,266,000,000"
"jiyg;G
275","khtl;lr;  nrayfk;>  nghyd;dWit","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","556,000,000","1,875,000,000"
"jiyg;G
276","khtl;lr; nrayfk;> gJis","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","907,000,000","3,799,000,000"
"jiyg;G
277","khtl;lr; nrayfk;> nkhduhfiy","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","606,000,000","2,242,000,000"
"jiyg;G
278","khtl;lr; nrayfk;> ,uj;jpdGhp","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,100,000,000","4,023,000,000"
"jiyg;G
279","khtl;lr;  nrayfk;>  Nffhiy","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","997,000,000","4,061,000,000"
"","mur  ghJfhg;G  kw;Wk;  mdh;j;j  Kfhikj;Jt  ,uh[hq;f  mikr;R","","",""
"","kPz;LtUk; nrytpdk;","6,168,195,000","",""
