"jiyg;G","302","$l;LwT  Copah;fs;  Mizf;FO","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","21,300,000","1,700,000","",""
"","","neLQ;rhiyfs;  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","191,200,000","","","",""
"","","%yjdr;  nrytpdk;","270,000,000,000","","","",""
"mikT  tUkhW  :—","","","","","","",""
"jiyg;G","117","neLQ;rhiyfs;  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","191,200,000","8,300,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","269,991,700,000","",""
"","","fpuhkpa  tPjpfs;  Vida  cl;fl;likg;G  trjpfs;","","","","xJf;fPl;Lr; rl;lk;","2021 Mk; Mz;bd; 30 Mk; ,yf;f>"
"","",",uh[hq;f  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","76,000,000","","","",""
"","","%yjdr;  nrytpdk;","10,000,000,000","","","",""
"mikT  tUkhW  :—","","","","","","",""
"jiyg;G","435","fpuhkpa  tPjpfs;  Vida  cl;fl;likg;G  trjpfs;","","","","",""
"","",",uh[hq;f  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","76,000,000","4,000,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","9,996,000,000","","27"
