",y.","","nrytpdk;","nrytpdk;"
"","","&gh","&gh"
"jiyg;G
21","Njrpa  fzf;fha;T  mYtyfk;","",""
"","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","1,959,200,000","39,000,000"
"jiyg;G
22","epUthfj;jpw;fhd  ghuhSkd;w  Mizahsh;  mYtyfk;","",""
"","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","25,830,000","200,000"
"jiyg;G
25","vy;iy  eph;za  Mizf;FO","",""
"","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","12,070,000","125,000"
"","Gj;jrhrd>  rka  kw;Wk;  fyhrhu  mYty;fs;  mikr;R","",""
"","3,980,000,000
kPz;LtUk; nrytpdk;","",""
