"194","th;j;jfj;  jpizf;fsk;","29501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5,000,000","2,500,000            22,000,000","—",""
"",",wf;Fkjp  kw;Wk;  Vw;Wkjpf;","29601","mur  mYtyh;fSf;fhd","","","",""
"195","","","","","","",""
"","fl;Lg;ghl;Lj;  jpizf;fsk;","","Kw;gzk;","4,000,000","2,500,000            25,000,000","—",""
"196","fk;gdpfs;  gjpthsh;","29701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7,000,000","5,000,000            35,000,000","—",""
"197","msTf;  $Wfs;>  fl;lisfs;","29801","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  Nritfs;  jpizf;fsk;","","Kw;gzk;","6,000,000","4,000,000            30,000,000","—",""
"198","Njrpa Gyikr;nrhj;J","29901","mur  mYtyh;fSf;fhd","","","",""
"",",yq;if  mYtyfk;","","Kw;gzk;","5,000,000","3,000,000            17,000,000","—",""
"199","czT  Mizahsh;","30001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5,000,000","3,000,000            30,000,000","—",""
"200","$l;LwT  mgptpUj;jp","30101","mur  mYtyh;fSf;fhd","","","",""
"","($l;LwTr;  rq;fq;fs;","","Kw;gzk;","5,000,000","3,000,000            30,000,000","—",""
"201","gjpthsh;)  jpizf;fsk;","","","","","",""
"","$l;LwT  Copah;fs;","30201","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","2,000,000","600,000
             7,000,000","—","xJf;fPl;Lr; rl;lk;"
"202","nerTf;  ifj;njhopy;","30301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5,000,000","3,000,000            25,000,000","—",""
"203","tspkz;lytpay;  jpizf;fsk;","30401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","10,000,000","8,600,000            55,000,000","—",""
"204",",yq;ifg;  Gifapujj;","30601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","500,000,000","450,000,000      1,500,000,000","—",""
"205",",yq;ifg;  Gifapujj;","30602","Gifapujf;  fsQ;rpaq;fs;","","","",""
"","jpizf;fsk;","","Kw;gzf;  fzf;F","2,500,000,000","2,000,000,000      8,200,000,000","1,500,000,000",""
"206","Nkhl;lhh; Nghf;Ftuj;Jj;","30701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","26,000,000","25,000,000
        150,000,000","—",""
"207","jghy;  jpizf;fsk;","30801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","800,000,000","704,000,000      2,200,000,000","—",""
"208","fl;llq;fs;  jpizf;fsk;","30901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","25,000,000","17,000,000            95,000,000","—","77"
