"jiyg;G","306",",yq;if  Gifapujj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","15,748,950,000","10,962,700,000","",""
"","","thfd  xOq;FWj;Jif>  Ng&e;Jg;  Nghf;Ftuj;Jr;  Nritfs;  kw;Wk;","","","",""
"","","Gifapujg;  ngl;bfs;  kw;Wk;  Nkhl;lhh;  thfd  ifj;njhopy;","","","",""
"","",",uh[hq;f  mikr;R","","","",""
"","","9,215,050,000
kPz;LtUk; nrytpdk;","","","",""
"","","3,000,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","436","thfd  xOq;FWj;Jif>  Ng&e;Jg;  Nghf;Ftuj;Jr;  Nritfs;  kw;Wk;","","","",""
"","","Gifapujg;  ngl;bfs;  kw;Wk;  Nkhl;lhh;  thfd  ifj;njhopy;","","","",""
"","",",uh[hq;f  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","120,050,000","4,000,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","7,210,000,000","1,906,000,000","",""
"jiyg;G","307","Nkhl;lhh;  thfdg;  Nghf;Ftuj;Jj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,885,000,000","1,090,000,000","xJf;fPl;Lr; rl;lk;","2021 Mk; Mz;bd; 30 Mk; ,yf;f>"
"","","tYrf;jp  mikr;R","","","",""
"","","217,900,000
kPz;LtUk; nrytpdk;","","","",""
"","","34,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","115","tYrf;jp  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","217,900,000","34,000,000","",""
"","","th;j;jf  mikr;R","","","",""
"","","16,248,000,000
kPz;LtUk; nrytpdk;","","","",""
"","","3,200,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","116","th;j;jf  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","329,000,000","16,000,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","15,475,000,000","2,905,000,000","","25"
