",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G
291","fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu  %yts","","",""
"","Kfhikj;Jt  jpizf;fsk;","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","307,360,000","374,700,000"
"","fy;tp mikr;R","","",""
"","kPz;LtUk; nrytpdk;","135,455,000,000","",""
"","%yjdr;  nrytpdk;","27,450,000,000","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G
126","fy;tp mikr;rh;","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,900,850,000","1,798,000,000"
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","71,629,150,000","17,318,000,000"
"jiyg;G
212","ghPl;irfs;  jpizf;fsk;","","",""
"","epfo;r;rpj;jpl;lk;    02      mgptpUj;jpr;  nraw;ghLfs;","","4,570,000,000","250,000,000"
"jiyg;G
213","fy;tp  ntspaPl;Lj;  jpizf;fsk;","","",""
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","80,000,000","84,000,000"
"jiyg;G
214","gy;fiyf;fof  khdpaq;fs;  Mizf;FO","","",""
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","57,275,000,000","8,000,000,000"
"","kfsph;  kw;Wk;  rpWth;  mgptpUj;jp>  Kd;gs;sp  kw;Wk;  Muk;gf;  fy;tp>","","",""
"","ghlrhiyfs;  cl;fl;
;likg;G  trjpfs;  fy;tpr;  Nritfs;","","",""
