"jiyg;G","","","k
z
LtUk;","%yjdr;","","24"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"","ntspehl;L  mikr;R","","","","",""
"","kPz;LtUk; nrytpdk;","12,726,350,000","","","",""
"","%yjdr;  nrytpdk;","463,000,000","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G
112","ntspehl;L  mikr;rh;","","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","52,400,000","2,450,000","",""
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","12,673,950,000","460,550,000","",""
"","gpuhe;jpa  cwT  eltbf;iffs;  ,uh[hq;f  mikr;R","","","","",""
"","kPz;LtUk; nrytpdk;","113,200,000","","","xJf;fPl;Lr; rl;lk;","2021 Mk; Mz;bd; 30 Mk; ,yf;f>"
"","%yjdr;  nrytpdk;","7,000,000","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G
419","gpuhe;jpa  cwT  eltbf;iffs;  ,uh[hq;f  mikr;rh;","","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","113,200,000","7,000,000","",""
"","Nghf;Ftuj;J  mikr;R","","","","",""
"","kPz;LtUk; nrytpdk;","16,689,950,000","","","",""
"","%yjdr;  nrytpdk;","16,540,000,000","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G
114","Nghf;Ftuj;J mikr;rh;","","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","291,000,000","27,300,000","",""
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","650,000,000","5,550,000,000","",""
