"jiyg;G","403","kfsph;  kw;Wk;  rpWth;  mgptpUj;jp>  Kd;gs;sp  kw;Wk;  Muk;gf;  fy;tp>","",""
"","","ghlrhiyfs;  cl;fl;
;likg;G  trjpfs;  fy;tpr;  Nritfs;","",""
"","",",uh[hq;f  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","12,394,000,000","48,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","6,371,000,000","4,587,000,000"
"jiyg;G","217","ed;dlj;ij>  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","40,200,000","1,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","299,800,000","64,000,000"
"","","fy;tp  kWrPuikg;G>  jpwe;j  gy;fiyf;fofq;fs;  kw;Wk;","",""
"","","njhiyf;fy;tp  Nkk;ghL  ,uh[hq;f  mikr;R","",""
