"","","fhzp  mikr;R","",""
"","","5,751,750,000
kPz;LtUk; nrytpdk;","",""
"","","3,115,000,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","122","fhzp mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","368,100,000","9,900,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2,720,800,000"
"jiyg;G","286","fhzp  Mizahsh;  ehafk;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;
;  nraw;ghLfs;","471,000,000","70,000,000"
"jiyg;G","287","fhzp  chpj;J  eph;zaj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","507,550,000","9,500,000"
"jiyg;G","288",",yq;if  epy  msitahsh;  ehafk;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","255,100,000","19,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","3,706,000,000","254,800,000"
"jiyg;G","327","fhzpg;  gad;ghl;L  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","444,000,000","31,000,000"
"","","efu  mgptpUj;jp  kw;Wk;  tPlikg;G  mikr;R","",""
"","","437,965,000
kPz;LtUk; nrytpdk;","",""
