"168","khtl;lr;  nrayfk;>  mk;ghiw","27001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","70,000,000","50,000,000","245,000,000",""
"169","khtl;lr;  nrayfk;/  fr;Nrhp  -","27101","mur  mYtyh;fSf;fhd","","","",""
"","jpUNfhzkiy","","","","","","—"
"","","","Kw;gzk;","35,000,000","24,000,000","140,000,000",""
"170","khtl;lr;  nrayfk;>","27201","mur  mYtyh;fSf;fhd","","","",""
"","FUehfy;","","","","","","—"
"","","","Kw;gzk;","85,000,000","84,000,000","350,000,000",""
"171","khtl;lr;  nrayfk;>  Gj;jsk;","27301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","50,000,000","50,000,000","220,000,000",""
"172","khtl;lr;  nrayfk;>","27401","mur  mYtyh;fSf;fhd","","","",""
"","mEuhjGuk;","","","","","","—"
"","","","Kw;gzk;","65,000,000","62,000,000","280,000,000",""
"173","khtl;lr;  nrayfk;>","27501","mur  mYtyh;fSf;fhd","","","",""
"","nghyeWit","","","","","","—"
"","","","Kw;gzk;","30,000,000","25,000,000","120,000,000",""
"174","khtl;lr;  nrayfk;>  gJis","27601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","60,000,000","46,000,000","220,000,000",""
"175","khtl;lr;  nrayfk;>","27701","mur  mYtyh;fSf;fhd","","","",""
"","nkhduhfiy","","","","","","—"
"","","","Kw;gzk;","35,000,000","30,000,000","140,000,000",""
"176","khtl;lr;  nrayfk;>","27801","mur  mYtyh;fSf;fhd","","","",""
"",",uj;jpdGhp","","","","","","—"
"","","","Kw;gzk;","60,000,000","47,000,000","285,000,000",""
"177","khtl;lr;  nrayfk;>  Nffhiy","27901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","50,000,000","46,000,000","200,000,000",""
"178","fUj;jpl;l Kfhikj;Jt","28001","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  fz;fhzpg;Gj;","","Kw;gzk;","4,000,000","3,000,000            20,000,000","","—"
"179","jpizf;fsk;","","","","","",""
"","fkj;njhopy;  mgptpUj;jpj;","28101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","350,000,000","280,000,000","500,000,000","—"
"180","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","230,000,000","165,000,000","800,000,000","—"
"181","tdtsj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","60,000,000","45,000,000","316,000,000","—"
"182","tdrPtuhrpfs;  ghJfhg;Gj;","28401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","50,000,000","45,000,000","270,000,000","—"
