"","(3)","in PART II thereof-"
"","","(a)  by 
the  substitution 
for 
the  words  “and"
"","","passengers;”  in  item  4,  of  the  words  “and"
"","","passengers 
including 
the 
services 
provided 
in"
"5","","relation  to  international  transportation  by  container"
"","","terminal operators;”;"
"","","(b)   by the substitution for the words  “Gratuity"
"","","Fund; and” in item 23, of the words “Gratuity"
"","","Fund;”;"
"10","","(c)   by    the    substitution    for    the  words  and"
"","","figures	 “Act,  No.  14  of  2010.”  in  item  24,  of"
"","","the	 words	 and	 figures	 “Act,  No.  14  of  2010;"
"","","and”; and"
"","","(d)   by the addition immediately after item 24,"
"15","","of the following new item: -"
