"2014 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh; ngWkjp thp","",""
"","(jpUj;jr;) rl;lk;",""
"","(,) mg;gpupTf;fhd   ,uz;lhk;   fhg;Gthrfj;ij ePf;fp",""
"","tpl;L mjw;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;",""
"%yKk;:-","",""
"''Mapd;","NkYk;>","(C)  vd;Dk;  ge;jpapy;"
"","Fwpj;Jiuf;fg;gl;l  vtNuDk;  gjpT  nra;ag;gl;l",""
"","MSf;Ff;  Fwpg;gPL  nra;ag;gl;l  tuptpjpf;fg;glf;",""
"","$baik  mjpy;  Fwpj;Jiuf;fg;gLk;  epge;jidf",""
"","Sf;F  mikthf>  8  Mk;  gpuptpy;  toq;fg;gl;l",""
"","tpyf;fspg;Gf;F mike;jjhjy; Ntz;Lk:;""""@",""
"","(<) mg;gpuptpd;    (1)Mk;  cl;gpupit  cldLj;Jg;",""
"","gpd;tUtjid cl;GFj;Jtjd; %yKk;:-",""
"","''(2)  ge;jp  (C)  tpd;  Nehf;fq;fSf;fhf>  nkhj;j",""
"","toq;fy;fs; vd;gJ> gpd;tUNthupd; toq;fy;fspd;",""
"","$l;Lnkhj;jg; ngWkjp vd;W nghUs;gLk;:-",""
