"","6","2024  wxl  30  ork  le,‚h  fn!oaO"
"","","ldka;d  mqKHdh;k  iñ;sh"
"","","^ixia:d.;  lsÍfï&  mk;"
"","","^W!&
ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","","wruqK we;sj foaYk"" iïuka;%K iy iuq¿ ixúOdkh"
"","","l
Íu;"
"","","^t&
ixia:dms;  uKav,h  i;=  mrud¾:j,g  iudk"
"","","mrud¾: we;s wfkl=;a foaYSh yd úfoaYSh wdh;k"
"","","iu`.  iïnkaO;d  mj;ajdf.k  hdu  iy"
"","","iïnkaëlrKh lsÍu; iy"
"","","^ta&
ixia:dms; uKav,fha ld¾hh i`oyd Y%S ,xldj ;=<"
"","","fyda úfoaYhka ys § ixia:dms; uKav,fha ks,Orhka"
"","","iy fiajlhka mqyqKq lsÍu'"
"ixia:dms;","","7' ^1& ixia:dms;  uKav,h  úiska""  l,ska l,  hï  uyd"
"uKav,fha  Í;s","",""
"","","iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka"
"","","follg fkdwvq nyq;r Pkaofhka"" my; i`oyka ish¨ ldrKd"
"","","fyda  bka  lsisjla  i`oyd""  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;"
"","","kS;shlg wkkql+, fkdjk Í;s iE§u kS;Hkql+, úh hq;= h (-"
"","","^w&
idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"","",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","","idudðlhka úiska f.jkq ,eìh hq;= .dia;= ;"
"","","^wd&
uKav,fha Oqr orkakka f;dard m;alr .ekSu fyda Oqr"
"","","orkakkaf.a  Oqrh  ysia  lsÍu  fyda  Oqrfhka  bj;a"
"","","lsÍu  iy  Oqr  orkakkaf.a  n,;,""  ld¾hh  iy"
"","","l¾;jH;"
"","","^we&
ixia:dms; uKAv,fha úúO ks,Orhka"" wkqfhdað;hska"
"","","iy  fiajlhkaf.a  m;aùfï  kshu  iy  fldkafoais"""
"","","n,;,"" ld¾hh iy l¾;jH;"
"","","^wE&
ixia:dms;  uKav,fha  fyda  uKav,fha  hï  /iaùï"
"","","le`oùfï  §  iy  meje;aùfï  §  wkq.ukh  l<  hq;="
"","","ld¾h  mámdáh""  tu  /iaùï  ms<sn`o  ±kaùï  yd  tys"
"","","kHdh  m;%""  .KmQrKh  iy  ta  /iaùïj,  lghq;="
"","","lrf.k hdu;"
"","","^b&
ixia:dms; uKav,fha iy uKav,fha idudðlhl= ùu"
"","","i`oyd iqÿiqlï iy kqiqÿiqlï;"
