"2A",""
"","III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.02"
"","பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.02"
"ேமற்குறித்த காணிக்கு உாிைம ேபசுகின்ற சகல(cid:8094)ம்","ஆண்(cid:8076)  சனவாி  மாதம்  03  ஆந்  திகதிக்கு  (cid:8089)ன்னர்"
"தாமாக  அல்ல(cid:8080)  (cid:8089)ைறப்ப(cid:8074)  எ(cid:8104)த்தில்  அதிகாரம்","எ(cid:8104)த்தில்  இ(cid:8094) பிரதிகளாக எனக்கு அறிவிக்கும்ப(cid:8074)(cid:8092)ம்"
"அளிக்கப்பட்ட  காாியக்காரர்  (cid:8090)லமாக 
2020  ஆம்","இத்தால் ேகட்(cid:8076)க் ெகாள்ளப்ப(cid:8076)கின்றனர்."
"ஆண்(cid:8076)  சனவாி  மாதம்  16  ஆந்  திகதி  (cid:8089).ப.  10.00",""
"மணிக்கு  ெதஹிஓவிட்ட  பிரேதச  ெசயலகத்தில்  என்",""
"","(cid:8093). பீ. சந்தன அ(cid:8084)(cid:8094)த்த பியதாஸ,"
"(cid:8089)ன்பாக ெவளிப்ப(cid:8076)த்(cid:8080)ம்ப(cid:8074)(cid:8092)ம்,","பிரேதச ெசயலாளர்,"
