"","காணி ெகாள்வன(cid:8107)  பற்றிய  அறிவித்தல்கள்"
"1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம் இலக்க காணி எ(cid:8076)த்தற்","எ(cid:8076)த்(cid:8080)க்ெகாள்ளவி(cid:8094)க்கும் காணியின் விபரம்:"
"(தி(cid:8094)த்தச்) சட்டத்தினால் தி(cid:8094)த்தப்பட்டவாறான","ச"
"","ப்பிரக(cid:8089)வ 
மாகாணம், 
ேககாைல 
மாவட்டம்,"
"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)",""
"","ெதஹிஓவிட்ட 
பிரேதச 
ெசயலாளர் 
பிாிவில்,"
"","அட்(cid:8076)(cid:8100)கம்ேகாரல  ேமற்கு  சி(cid:8096)  பிாிவில்,  இலக்கம்"
"7 ஆம் பிாிவின் கீழ்  அறிவித்தல்",""
"","116  ஸீ 
கனன்கம 
கிராம  அ(cid:8100)வலர் 
பிாிவில்,"
"","அட்(cid:8076)(cid:8100)கம 
கிராமத்தில் 
அைமந்(cid:8080)ள்ள 
ஆ.வ.ப."
"என(cid:8080) இல.: DHO/LAN/ACQTN/A3/2/11.","இலக்கம் 
3697  மற்(cid:8096)ம் 
2019.07.29  ஆந்  திகதிய"
"","ஆரம்ப  வைரபடத்தில்  01  ஆம்  இலக்கம்  ெகாண்ட"
"காணி மற்(cid:8096)ம் பாரா(cid:8102)மன்ற ம(cid:8096)சீரைமப்(cid:8087)",""
"","கீேழ விபாிக்கப்பட்(cid:8076)ள்ள காணித்(cid:8080)ண்(cid:8076)."
"அைமச்சின் குறிப்(cid:8087) இல.: 4 - 3/8/2016/PD/451.",""
"","(cid:8080)
ண்(cid:8076) இல. 01"
"ஒ(cid:8094) பகிரங்கத் ேதைவக்கு ேவண்(cid:8074)யதான கீழ்க்கா(cid:8078)ம்","காணியின் 
ெபயர்: 
ேதவாலகந்த 
ேதாட்டம் 
-"
"காணிைய  எ(cid:8076)த்(cid:8080)க்  ெகாள்ள  அரசாட்சியார்  எண்ணி","அக்கர மைல பிாி(cid:8107); விபரம்: ேதாட்டம், 15 - 20 வ(cid:8094)ட"
"யி(cid:8094)க்கிறார்கள் என்பைத 1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம்","அளவில் 
பழைமயான  இறப்பர் 
பயிர்ச்  ெசய்ைக"
"இலக்க 
காணி 
எ(cid:8076)த்தற் 
(தி(cid:8094)த்தம்) 
சட்டத்தினால்","ஒன்(cid:8096)ள்ள(cid:8080). 
தற்ேபாைதய 
உாித்(cid:8080); 
உாிைம"
"தி(cid:8094)த்தப்பட்டவாறான 
காணி  எ(cid:8076)த்தற் 
சட்டத்தின்","ேகா(cid:8094)ேவார்: களணி ெவளி ெப(cid:8094)ந்ேதாட்டக் கம்பனி,"
"(அத்தியாயம்  460)  7  ஆம்  பிாிவின் 
(1)  ஆம்  உட்","இலக்கம் 
400, 
டீன்ஸ்  (cid:8106)தி, 
ெகா(cid:8104)ம்(cid:8087) 
- 
10;"
"பிாிவின் கீழ் நான் இத்தால் அறிவிக்கின்ேறன்.","விஸ்தீரணம்: 0.8094 ெஹக்டயார்."
