"","8
2024 Mk; Mz;bd; 27 Mk; ,yf;f>"
"","gphptply; (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","9. Kjd;ikr; rl;lthf;fj;jpd; 30 Mk; gphpT> mjd; (3) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy; 
''giwaiwtpj;jjd;  gpd;dh;""""  vd;Dk;"
"30  Mk;",""
"gphpitj;","nrhw;fSf;Fg; gjpyhf ''xypngUf;fpnahd;iwg; gad;gLj;jpr;"
"jpUj;Jjy;",""
"","nra;ag;gl;l  gfpuq;f  mwptpj;jy;  vd;w  tifahf""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","10. Kjd;ikr; rl;lthf;fj;jpd; 36m vd;Dk; gphpT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gl;L mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-"
"36m  vd;Dk;",""
"gphpit",""
"khw;wPL",""
"","36m. Kg;gj;jhwhk; gphptpd; fPo; ePjpkd;wj;
''Nkd;KiwaPL"
"nra;jy;",""
"","nra;Ak;"
"","jpdhy; Mf;fg;gl;l fl;lisnahd;wpy; mjpUg;jp"
"","mDkjpf;fhd"
"","Aw;w  vtNuDk;  Ms;>  mj;jifa  fl;lisf;F"
"","tpz;zg;gk;"
"","vjpuhf  (101  Mk;  mj;jpahakhd)  Fbapay;"
"","eltbf;ifKiwr; rl;lf;Nfhitapd;  754 Mk;"
"","gphptpd;  (2)  Mk;  cl;gphptpd;  epajpfspd;gb"
"","murpayikg;gpd;  cWg;Giu  154Q  ,dhy;"
"","jhgpf;fg;gl;l  ,iaghd  Nky;  ePjpkd;wj;Jf;F"
"","Nkd;KiaPL nra;Ak; mDkjpf;fhd tpz;zg;g"
"","nkhd;iwr; nra;ayhk;.""""."
"Kjd;ikr;","11. Kjd;ikr; rl;lthf;fj;jpd; 45m vd;Dk; gphpT> mjd;"
"rl;lthf;fj;jpd;",""
"","(2) Mk; cl;gphptpy; ''36m my;yJ 45m vd;Dk; gphptpd;fPo;"""""
"45m  vd;Dk;",""
"gphpitj;","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''36 Mk; kw;Wk;"
"jpUj;Jjy",""
"","45 Mk; gphpTfspd;fPo;""""  vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","12. Kjd;ikr; rl;lthf;fj;jpd; 52 Mk; gphpT> mjd; (1) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;> ''mjd;rhh;gpy; gpNuuiz%yk; nra;ag;gl;l tpz;"
"52  Mk;",""
"gphpitj;","zg;gj;jpd;Nky;>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''mjd;"
"jpUj;Jjy;",""
"","rhh;gpy; gpNuuiz%yk; nra;ag;gl;l tpz;zg;gj;jpd;Nky;>"
"","mj;jifa  ,Wjpj;  jPh;itapd;  my;yJ  mjid  cWjpg;"
"","gLj;Jfpd;w  Nkd;KiwaPl;bd;kPJ  ,Wjpj;jPh;it  VNjDk;"
"",",Ug;gpd; mjd; NjjpapypUe;J gj;J Mz;LfspDs;"""" vd;Dk;"
"","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
