"","10","2024 Mk; Mz;bd; 27 Mk; ,yf;f>"
"","","gphptply; (jpUj;jr;) rl;lk;"
"","","ntspf;fhl;b  itj;Js;Nsd;""""  vd;Dk;"
"","","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf gpd;tU"
"","","tjid ,Ltjd; %yKk; -"
"","","''vdJ  mYtyfj;jpYs;s  Jyhk;gu"
"","","khd  Xh;  ,lj;jpYk;  fhzpapy;  cs;s"
"","","Jyhk;gukhd  Xh;  ,lj;jpYk;  fhl;rpg;"
"","","gLj;jg;gl;l  gjhifnahd;wpy;  fhzp"
"","","apd; ml;ltiz cl;gl mwptpj;jypd;"
"","","cs;sPLfis ............ Mk; Mz;L ........."
"","","khjk; ............ Me; ehspypUe;J ............."
"","","Mk; Mz;L .............. khjk; .......... Me;"
"","","ehs;tiu ntspf;fhl;b itj;Js;Nsd;"
"","","vd;gJld;  mj;jifa  fhzpapYk;"
"","","mj;jifa fhzpf;F mUfhikapy; cs;s"
"","","VNjDk; nghJ ,lj;jpYk; xypngUf;fp"
"","","nahd;iwg; gad;gLj;jpr; nra;ag;gl;l"
"","","gfpuq;f  mwptpj;jy;  vd;w  tifahf"
"","","tha;nkhop  %ykhfTk;  gpufldg;"
"","","gLj;jpAs;Nsd;.""""@ mj;Jld;"
"","","(2)
''epymsitahshpd;  mwpf;ifg;gbtk;""""  vd;Dk;"
"","","jiyg;igf;  nfhz;Ls;s  18  Mk;  gphptpd;  (1)  Mk;"
"","","cl;gphptpd;fPo; tpjpj;Jiuf;fg;gl;l gbtj;jpy;> mjd;"
"","","(vi) Mk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhf gpd;tU"
"","","tjid ,Ltjd;%yKk;:-"
"","","''(vi)
rKfkhapUe;j jpwj;jth;fs; kw;Wk; mth;fspd;"
"","","chpikf;Nfhhpf;iffspd; jd;ik@""""."
"Iaj;ijj;","","16. Iaj;ijj; jtph;g;gjw;fhf> Kjd;ikr; rl;lthf;fj;jpd;"
"jtph;j;jy;","",""
"","","16 Mk; gphpTf;F ,r;rl;lj;jpd; 3 Mk; gphptpdhy; nra;ag;gl;l"
"","","jpUj;jq;fs;  Kjd;ikr;  rl;lthf;fj;jpd;  Vw;ghLfspd;fPo;"
"","","njhLf;fg;gl;L  ,r;rl;lk;  eilKiwf;F  tUk  Njjpad;W"
"","","KbTwhJs;s  my;yJ  epiwTnra;ag;glhJs;s  VNjDk;"
