"","5A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'30",""
"","09' len,s wxl ta62  –  ó.yj;a; – m%udKh: fyla' 0'0082"
"Wmf,aLkh",""
"","W;=rg:  len,s  wxl  ta61  iy  tï'ta'ã't,a'î'uqKisxy  iy"
"1' bvï w;alr .eksfï ks,Odßhd: m%dfoaYSh f,alï"" .ïmy'","tï'ta'tka'tï'uqKissxy ysñlï lshk ó.yj;a;; kef.kysrg: fuu"
"","bvfï b;sß fldgi iy mdr; ol=Kg: len,s wxl ta63^mdr& iy .ï"
"2' bvfï úia;rh: – niakdysr m<df;a"" .ïmy Èia;%slalfha"" .ïmy","4011 jeks uQ,sl msUqf¾ len,s wxl 2; ngysrg: .ï 4011 jeks uQ,sl"
"m%dfoaYSh  f,alï  fldÜGdifha""  236  -  my,  hdf.dv  .%du  ks,Odß","msUqf¾ len,s wxl 1 iy .ï 4013 jeks uQ,sl msUqf¾ len,s wxl 165'"
"fldÜGdifha"" my, hdf.dv .fï msysá i¾fõh¾ ckrd,af.a wxl(",""
"Ôta$Ôtatï$2019$288 yd 2019'06'28 Èke;s m%.uk wkqf¾Lkfha  i|yka","10' len,s wxl ta63 – m%udKh: fyla' 0'0022"
"len,s wxl zta 54Z  isg zta 71Z  jYfhka fmkakqï lr we;s  m%udKfhka","W;=rg: len,s wxl ta62 iy tï'ví,sõ'mS'tï'isßj¾Ok ysñlï lshk"
"fylaghd¾ 0'1279 la muK jk my; i|yka kï j,ska yd m%udKj,ska","ó.yj;a;; kef.kysrg: mdr iy wd¾'tï'frdydka Ñka;l ysñlï"
"hq;a bvï len,sj,g udhsï:","lshk ó.yj;a;; ol=Kg: len,s wxl ta65"" ta64 iy .ï 4011 jeks"
"","u
Q
,
s
l msUqf¾ len,s wxl 3; ngysrg: .ï 4011 jeks uQ,sl msUqf¾ len,s"
"01' len,s wxl ta54  –  m%udKh: fyla' 0'0005","wxl 2^mdr& iy 1'"
"W;=rg: ÿïßh ud¾.h"" .ï 4013 jeks uQ,sl msUqf¾ len,s wxl 143",""
"iy 147^we<&; kef.kysrg: .ï 4013 jeks uQ,sl msUqf¾ len,s wxl","11' len,s wxl ta64  –  ó.yj;a; – m%udKh: fyla' 0'0004"
"147^we<& iy len,s wxl ta55; ol=Kg: len,s wxl ta55^we<& iy we<;",""
"","W;=rg: len,s wxl ta63^mdr&; kef.kysrg: mdr"" wd¾'tï'frdydka"
"ngysrg: ÿïßh ud¾.h'",""
"","Ñka;l ysñlï lshk ó.yj;a; iy len,s wxl ta65; ol=Kg: len,s"
"","wxl ta65"" ta64 iy .ï 4011 jeks uQ,sl msUqf¾ len,s wxl 12; ngysrg:"
"02' len,s wxl ta55 –  m%udKh: fyla' 0'0222",""
"",".ï 4011 jeks uQ,sl msUqf¾ len,s wxl 3 iy 2^mdr&'"
"W;=rg: len,s wxl ta54 iy .ï 4013 jeks uQ,sl msUqf¾ len,s wxl",""
"147^we<&;  kef.kysrg:  .ï  4013  jeks  uQ,sl  msUqf¾  len,s  wxl",""
"","12' len,s wxl ta65 –  ó.yj;a; – m%udKh: fyla' 0'0032"
