"எதிரான",""
"ேமன்(cid:8089)ைறயீ(cid:8076)கள்”.",""
"","(cid:8089)தன்ைமச்"
"16.
16.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  34  ஆம்  பிாிவிைன",""
"","சட்டவாக்"
"உடன(cid:8076)த்(cid:8080)ப் பின்வ(cid:8094)ம் (cid:8087)திய பாகம் (பிாி(cid:8107)கள் 34அ ெதாடக்கம்",""
"","கத்தின்"
"34ஈ  வைர)  இத்தால்  உட்(cid:8087)குத்தப்ப(cid:8076)கின்ற(cid:8080)  என்ப(cid:8080)டன்","(cid:8087)திய பாகம்"
"","II  அ விைன"
"அச்சட்டவாக்கத்தின் பாகம் II அ வாக பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-",""
"","உட்(cid:8087)குத்(cid:8080)தல்"
