"","16
ேதசிய ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104)",""
"","(தி(cid:8094)த்தம்)",""
"","","(cid:8089)தன்ைமச்"
"","19. 
19. பின்வ(cid:8094)ம் (cid:8087)திய பிாிவான(cid:8080) (cid:8089)த்னைமச் சட்டவாக்கத்தின்",""
"","","சட்டவாக்"
"","பிாி(cid:8107) 38 இைன உடன(cid:8076)த்(cid:8080) இத்தால் உட்(cid:8087)குத்தப்ப(cid:8076)கின்ற(cid:8080)",""
"","","கத்தில்   38 அ"
"","என்ப(cid:8080)டன்  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  38அ  என்(cid:8084)ம்","என்(cid:8084)ம் (cid:8087)திய"
"","பிாிவாக பயன(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-","பிாிவிைன"
"","","உட்(cid:8087)குத்(cid:8080)தல்"
"5","",""
"","“கட்டணத்ைத  
3838அ.அ.(1)  வசுவண்(cid:8074)  ேசைவகள்  உட்பட",""
"","கணிப்பீ(cid:8076)",""
"","ேபா க் கு வ ர த் (cid:8080) ச்   ேச ைவ க ள்   ெதா ட ர் பா ன",""
"","ெசய்தல்",""
"","ேபா க் கு வ ர த் (cid:8080) ச்   ேச ைவ க்   க ட் டண ங் க ள் ,",""
"","பாரா(cid:8102)மன்றத்தினால்  அங்கீகாிக்கப்பட்ட(cid:8080)ம்",""
"","மற்(cid:8096)ம்  வர்த்தமானியில்  ெவளியிடப்பட்ட",""
"10","கட்டைள  (cid:8090)லம்  குறித்(cid:8080)ைரக்கப்பட்ட(cid:8080)மான",""
"","ேபாக்குவரத்(cid:8080)க்  கட்டணங்கள்  ெதாடர்பான",""
"","ேதசிய ெகாள்ைகையப் பின்பற்றி காலத்திற்குக்",""
"","காலம் ஆைணக்கு(cid:8104)வினால் தீர்மானிக்கப்பட்ட",""
"","சூத்திரத்திற்கு  இணங்க  ஆைணக்கு(cid:8104)வினால்",""
"15","கணிப்பீ(cid:8076) ெசய்யப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(2) ஆைணக்கு(cid:8104)வான(cid:8080) அதன் உத்திேயாக",""
"","(cid:8088)ர்வ வைலத்தளத்தில் அந்தந்த ேபாக்குவரத்(cid:8080)ச்",""
"","ேச ைவ க ள்   ெதா ட ர் பா ன   ேபா க் கு வ ர த் (cid:8080)",""
"","ேசைவக்  கட்டணங்களின்  பட்(cid:8074)யல்கைள",""
"20","",""
"","ெவளியி(cid:8076)தல் ேவண்(cid:8076)ெமன்ப(cid:8080)டன் ஒவ்ெவா(cid:8094)",""
"","ேபாக்குவரத்(cid:8080) ேசைவ வழங்குன(cid:8094)ம் அத்தைகய",""
"","வைலத்தளத்தில்  ெவளியிடப்பட்ட  அத்தைகய",""
"","பட்(cid:8074)யல்க(cid:8102)க்கு  இணங்க  தன(cid:8080)  ேசைவக்கு",""
"","ஏ ற் (cid:8087) ைட ய ற் பா ல தா ன   ேபா க் கு வ ர த் (cid:8080)",""
"25","ேசைவக்கட்டணங்களின் பட்(cid:8074)யல்கள் ஒன்ைறத்",""
"","தயாாித்தல் ேவண்(cid:8076)ம் என்ப(cid:8080)டன் அத்தைகய",""
"","பட்(cid:8074)யல்  ேபாக்குவரத்(cid:8080) வாகனத்தின் ஏேத(cid:8084)ம்",""
"","(cid:8080) லா ம் ப ர மா ன   இ ட த் தி ல்   ெவ ளி க் கா ட் (cid:8074)",""
"","ைவக்கப்படச் ெசய்வித்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"30","( 3 )   ஆ ைண க் கு (cid:8104)   வா ன (cid:8080)   3 9   ஆ ம்",""
"","பிாிவின் (2) ஆம் உட்பிாிவின் ஏற்பா(cid:8076)க(cid:8102)க்கு",""
"","இ ண ங் க ,
ேபா க் கு வ ர த் (cid:8080)  
ேச ைவ",""
"","வ ழ ங் கு ன ர் க ள்   இ ப் பி ாி வி ன்   (cid:8089) ற் ேபா ந் த",""
"","ஏற்பா(cid:8076)க(cid:8102)க்கு  இணங்கிெயா(cid:8104)குகிறார்களா",""
"35","என  காலத்(cid:8080)க்குக்கு  காலம்  ேசாதிக்கலாம்",""
"","என்ப(cid:8080)டன்  இப்பிாிவின்  ஏற்பா(cid:8076)க(cid:8102)டன்",""
"","இணங்கிெயா(cid:8104)கத்  தவ(cid:8096)கின்ற  எவேர(cid:8084)ம்",""
"","ஆள்  40  ஆம்  பிாிவின்  கீழ்  தவெறான்(cid:8096)க்கு",""
"","குற்றவாளியாத(cid:8100)ம் ேவண்(cid:8076)ம்.”.",""
