"","ஈட்(cid:8076)க்  ெகா(cid:8076)ப்பனவாக  அத்தைகய"
"","பணத்ெதாைக  ெகா(cid:8076)ப்பனெவான்ைறச்"
"10",""
"","ெசய்வதற்கும்."
"","(இ)    பந்தி  (ஆ)  வின்கீழ்  வழங்கப்பட்ட"
"","பணிப்(cid:8087)ைர ஒவ்ெவான்(cid:8096)ம் எ(cid:8104)த்தில் இ(cid:8094)த்தல்"
"","ேவண்(cid:8076)ம்  என்ப(cid:8080)டன்  எப்ேபாக்குவரத்(cid:8080)ச்"
"","ேசைவ  வழங்குந(cid:8094)க்கு  பணிப்(cid:8087)ைரயான(cid:8080)"
"15",""
"","ெந றி ப் ப (cid:8076) த் த ப் ப (cid:8076) கி ன் ற ேதா   அ ப் ேபா க் கு"
"","வரத்(cid:8080)ச் ேசைவ வழங்குந(cid:8094)க்கு பதி(cid:8107)த் தபால்"
"","(cid:8090)லம்  இலத்திரனியல்  ெதாடர்பாடல்(cid:8090)லம்"
"","அல்ல(cid:8080)  ஆைணக்கு(cid:8104)வினால்  தீர்மானிக்கப்"
"","பட்ட  அேத  ேவ(cid:8096)  வழிகள்  (cid:8090)லம்  அறிவிக்கப்"
"20","ப(cid:8076)த(cid:8100)ம்  ேவண்(cid:8076)ம்;  அத்(cid:8080)டன்  அத்தைகய"
"","பணிப்(cid:8087)ைரயான(cid:8080) அத்தைகய ேபாக்குவரத்(cid:8080)ச்"
"","ேச ைவ   வ ழ ங் கு ந ர் மீ (cid:8080)   பிணி க் க ப் ப (cid:8076) த ல்"
"","ேவண்(cid:8076)ம்.  அவர்  அத்தைகய  அறிவித்தல்"
"","திகதியி(cid:8098)(cid:8094)ந்(cid:8080) அத்தைகய பணிப்(cid:8087) ைர(cid:8092)டன்"
"25","இணங்கிெயா(cid:8104)குத(cid:8100)ம் ேவண்(cid:8076)ம்.”."
