"","26","ேதசிய ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104)"
"","","(தி(cid:8094)த்தம்)"
"","","அல்ல(cid:8080) ேவ(cid:8096) ஆவணத்திற்கு ெசய்யப்பட்ட"
"","","ஏேத(cid:8084)ம் மாற்றம்;"
"","","(ஐ)  மார்க்க  அ(cid:8084)மதிப்பத்திரம்  ஒன்(cid:8096)  வழங்கப்"
"","","ப(cid:8076)வதற்கு  விண்ணப்பகாரர்கைள  ெதாி(cid:8107)"
"5","","ெசய்(cid:8092)ம்  கட்டைளக்கல்  மற்(cid:8096)ம்  ெதாி(cid:8107)"
"","","ெசய்தல் ெசயல்(cid:8089)ைற;"
"","","(ஒ)  இச்சட்டத்தின்  கீழ்  அற(cid:8106)(cid:8076)  ெசய்யப்பட"
"","","ேவண்(cid:8074)ய  கட்டணங்க(cid:8102)ம்  விதிப்பன(cid:8107)"
"","","க(cid:8102)ம்;"
"10","",""
"","","(ஓ)  ேபாக்குவரத்(cid:8080) ேசைவ வழங்குநர்களினால்"
"","","ேபண ப் ப ட   ேவண் (cid:8074) ய   ேபா க் கு வ ர த் (cid:8080)"
"","","ேசைவகளின் வகுப்(cid:8087)கைள வகுதிப்ப(cid:8076)த்தல்,"
"","","ேசைவ  நியமங்கள்  அத்(cid:8080)டன்  அந்தந்த"
"","","ேபாக்குவரத்(cid:8080) வாகனங்களின் ெவவ்ேவ(cid:8096)"
"15","","கட்டணங்கைள தீர்மானிக்கும்(cid:8089)ைற மற்(cid:8096)ம்"
"","","நிபந்தைனகள்;"
"","","(ஒள)  கா ப் பா ன ,  வி ைன த் தி ற ன் மி க் க   ம ற் (cid:8096) ம்"
"","","நாள(cid:8080)வைரயாக்கப்பட்ட  ேபாக்குவரத்(cid:8080)ச்"
"","","ேச ைவ   ஒ ன் றி ற் கு   வ ச தி ய ளி ப் ப த ற் கு"
"20","","ஆைணக்கு(cid:8104)வினால் ேபணப்பட ேவண்(cid:8074)ய"
"","","ஏேத(cid:8084)ம்  தர(cid:8107)த்தளத்தின்  விைனத்திறன்"
"","","மிக்க  நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)ைகக்கான  வழி"
"","","காட்(cid:8076)ெநறிகள்;"
"","","(க)  கட்டணங்கைள  விதிப்பன(cid:8107)  ெசய்வதற்கும்"
"25","",""
"","","உலகளாவிய  நிைலப்ப(cid:8076)த்தல்  அைமப்(cid:8087)"
"","","இலத்திரனியல் வழிகைளப் பயன்ப(cid:8076)த்(cid:8080)வ(cid:8080)"
"","","ெதா ட ர் பா ன  
நி ய ம ங் க ள்  
ம ற் (cid:8096) ம்"
"","","நிபந்தைனகள் உட்பட (cid:8087)திய ேசைவகளின்"
"","","ெப(cid:8096)ைக;"
