"","","நிைறேவற்(cid:8096)ைக கட்டைளக்கற்க(cid:8102)க்கி",""
"","","ணங்க தி(cid:8094)ப்திகரமாக (cid:8087)ாியப்படவில்ைல",""
"25","","என,”.",""
"","15.","15.  (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 33 ஆம் பிாிவான(cid:8080) இத்தால்","(cid:8089)தன்ைமச்"
"","","","சட்டவாக்"
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-","",""
"","","","கத்தின்"
"","","","33 ஆம்"
"","","(1)  அ த ன்  
( 1 )   ஆ ம்   உ ட் பி ாி வி ல்   “ ப தி னா ன் கு","பிாிவிைன"
"","","",""
"","","நாட்க(cid:8102)க்குள்”  என்(cid:8084)ம் ெசாற்க(cid:8102)க்குப் பதிலாக","தி(cid:8094)த்(cid:8080)தல்"
"30","","“(cid:8089)ப்ப(cid:8080)  நாட்க(cid:8102)க்குள்”    என்(cid:8084)ம்  ெசாற்கைள",""
"","","இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்;",""
"","","(2)  அப்பிாிவின்  ஓரக்குறிப்ைப  நீக்கிவிட்(cid:8076)  அதற்குப்",""
"","","பதிலாகப்  பின்வ(cid:8094)ம்  ஓரக்  குறிப்ைப  இ(cid:8076)வதன்",""
"","","(cid:8090)ல(cid:8089)ம்:-",""
