"","24","ேதசிய ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104)"
"","","(தி(cid:8094)த்தம்)"
"","","பி ர ேயா கி க் ைக யி ல்   வி தி க் க க் கூ (cid:8074) ய தா ன"
"","","குற்றப்பணத்ெதாைக  அத்தைகய  ெதாைகைய"
"","","விஞ்சலாம்  என்ப(cid:8080)  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,  அத்த"
"","","ைகய நீதிமன்றத்தினால் விதிக்கப்பட்ட குற்றப்"
"5","","பணெமான்றாக அேத (cid:8089)ைறயில் அறவிடப்பட"
"","","ேவண்(cid:8074)ய  தண்டப்பணக்  ெகா(cid:8076)ப்பனைவ"
"","","ேதைவப்ப(cid:8076)த்(cid:8080)கின்ற  கட்டைள  ஒன்(cid:8096)க்காக"
"","","ெகா (cid:8104) ம் (cid:8087)   நீ தி வா ன்   நீ தி ம ன் ற த் தி ற் கு"
"","","ம(cid:8096)திறத்தவர்  இல்லா  விண்ணப்பம்  ஒன்ைறச்"
"10","","ெசய்யலாம்."
"","","(ஆ)  ேபாக்குவரத்(cid:8080)  ேசைவ  வழங்குநர்"
"","","ஆ(cid:8096)  பஞ்சாங்க  மாதங்கள்  எ(cid:8084)ம்  காலப்பகுதி"
"","","ஒன்றி(cid:8084)ள் (cid:8090)ன்(cid:8096) அல்ல(cid:8080) அதற்கு ேமற்பட்ட"
"","","நி க ழ் (cid:8107) க (cid:8102) க் கா க   த ண் ட ம்   ஒ ன் றி ற் கு"
"15","",""
"","","ஆ ளா கி   இ (cid:8094) ப் பி ன் ,   நீ தி வா ன்   (cid:8090) ன் (cid:8096)"
"","","மாதங்கைள  விஞ்சாத  காலப்பகுதி  ஒன்றிற்கு"
"","","இச்சட்டத்தின்கீழ்  வழங்கப்பட்ட  அல்ல(cid:8080)"
"","","(cid:8087)(cid:8080)ப்பிக்கப்பட்ட அவர(cid:8080) அ(cid:8084)மதிப்பத்திரத்தின்"
"","","இைடநி(cid:8096)த்(cid:8080)ைகக்கு கட்டைள ஆக்கலாம்."
"20","","(6)  இப்பிாிவின்கீழான  தண்டம்  ஒன்றின்"
"","","விதிப்பனவான(cid:8080)  அந்தந்த  ேபாக்குவரத்(cid:8080)"
"","","ேச ைவ ைய   நி ைற ேவ ற் (cid:8096) வ தி (cid:8098) (cid:8094) ந் (cid:8080)   அ ல்"
"","","ல(cid:8080)  அத்தைகய  ேசைவைய  நிைறேவற்(cid:8096)"
"","","வ த ற் கா க   வ ழ ங் க ப் ப ட் ட   உ ாி ம த் ைத"
"25","","இ ல் லா தா க் கு வ தி (cid:8098) (cid:8094) ந் (cid:8080)   அ த் த ைக ய"
"","","ேபா க் கு வ ர த் (cid:8080)  
ேச ைவ   வ ழ ங் கு ந ைர"
"","","இ ைட நி (cid:8096) த் (cid:8080) வ த ற் கு   உ ட் ப ட   ஆ னா ல் ,"
"","","அவற்(cid:8096)க்கு  வைரய(cid:8096)க்கப்படாத  இையபான"
"","","ஒ (cid:8104) ங் கு ப (cid:8076) த் (cid:8080) ம்   அ ல் ல (cid:8080)   நி ய தி ச் ச ட் ட க்"
"30","","கு(cid:8104)ைவ  ேவ(cid:8096)  ஏேத(cid:8084)ம்  ஒ(cid:8104)ங்குப(cid:8076)த்(cid:8080)ம்"
"","","வ ழி (cid:8089) ைற க ைள   எ (cid:8076) ப் ப தி (cid:8098) (cid:8094) ந் (cid:8080)   த ைட"
"","","ெசய்தலாகா(cid:8080)."
"","","( 7 )  
( அ )   இ ப் பி ாி வி ன் கீ ழ்   நி (cid:8094) வா க"
"","","த ண் ட ம்   ஒ ன் ைற   வி தி ப் ப த ன் (cid:8090) ல ம்"
"35","","இ ன் ன (cid:8100) ற் றி (cid:8094) க் கி ன் ற வ ரா ன   எ வ ேர(cid:8084) ம்"
"","","ேபாக்குவரத்(cid:8080)  ேசைவ  வழங்குநர்  எந்தத்"
"","","ேத தி ய ன் (cid:8096)   அ த் த ைக ய  
நி (cid:8094) வா க த்"
"","","தண் ட ம்   அ த் த ைக ய   இ ட (cid:8094) ற் ற   ஆ (cid:8102) க் கு"
"","","அறிவிக்கப்பட்டேதா  அந்தத்  ேததியி(cid:8098)(cid:8094)ந்(cid:8080)"
