"","21
ேதசிய ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104)"
"","(தி(cid:8094)த்தம்)"
"","ெபா(cid:8080)வான அல்ல(cid:8080) விேசடமான பணிப்(cid:8087)கைள"
"","வழங்கலாம் என்ப(cid:8080)டன் அத்தைகய பணிப்(cid:8087)கள்"
"","எவ்வா(cid:8102)க்கு  வழங்கப்பட்டேதா  அவ்  ஆள்,"
"","அத்தைகய  பணிப்(cid:8087)களில்  குறித்(cid:8080)ைரக்கப்பட"
"5",""
"","ேவ ண் (cid:8074) ய வா றா ன   அ த் த ைக ய   கா ல த் தி"
"","(cid:8084)ள்  அத்தைகய  பணிப்(cid:8087)க(cid:8102)டன்  இணங்கி"
"","ெயா(cid:8104)குவ(cid:8080) அவாின் கடைமயாதல் ேவண்(cid:8076)ம்."
"","(2) ஆைணக்கு(cid:8104)வினால் எ(cid:8104)த்தில் அதிகார"
"","மளிக்கப்பட்ட அ(cid:8100)வலர் எந்த ேநரத்தி(cid:8100)ம்-"
"10",""
"","(அ)  அ(cid:8084)மதிப்பத்திரத்தில் குறித்(cid:8080)ைரக்கப்பட்ட"
"","நி ய தி க ள்   ம ற் (cid:8096) ம்   நி ப ந் த ைன க ள் ,"
"","ஓராம்  உட்பிாிவின்கீழ்  வழங்கப்பட்ட"
"","பணிப்(cid:8087)கள்  மற்(cid:8096)ம்  இச்சட்டத்தி(cid:8100)ம்"
"","அதன்கீழ்  ஆக்கப்பட்ட  ஒ(cid:8104)ங்குவிதி"
"15",""
"","க ளி (cid:8100) ம்   ஏ ற் பா (cid:8076)   ெச ய் ய ப் ப ட் ட"
"","க(cid:8094)மங்கள்    என்பன  இணங்கிெயா(cid:8104)"
"","க ப் ப ட் (cid:8076) ள் ள ன வா  
எ ன் ப த ைன"
"","நிச்சயிப்பதற்கு  ேபாக்கு  வரத்(cid:8080)  வாகன"
"","ெமான்றில் ஏறலாம்; அல்ல(cid:8080)"
"20","(ஆ)  அ த் த ைக ய   வ ண் (cid:8074) யி ன்   ஓ ட் (cid:8076) ந ைர"
"","விடயத்திற்ேகற்ப,  பிாி(cid:8107)  34  அல்ல(cid:8080)"
"","பிாி(cid:8107)  34ஆ  வின்கீழ்  வழங்கப்பட்ட"
"","சா ன் றி த ைழ   அ ல் ல (cid:8080)   அ வ் வ ண் (cid:8074)"
"","ெதா ட ர் பி ல்   வ ழ ங் க ப் ப ட் ட   ேவ (cid:8096)"
"25","ஏேத(cid:8084)ம் ஆவணத்ைதக் காண்பிக்குமா(cid:8096)"
"","ேதைவப்ப(cid:8076)த்தலாம்; அல்ல(cid:8080)"
"","(இ)  அத்தைகய  சான்றிதைழ,  ேவ(cid:8096)  ஆவ"
"","ணத்ைத  அல்ல(cid:8080)  அதன்  பிரதிையக்"
"","கட்(cid:8076)க்காப்பில் எ(cid:8076)க்கலாம்."
"30","(3) இரண்டாம் உட்பிாிவின் நியதிகளின்ப(cid:8074)"
"","ஆைணக்கு(cid:8104)வினால்  அதிகாரமளிக்கப்பட்ட"
"","எவேர(cid:8084)ம்  அ(cid:8100)வலாின்  ஏேத(cid:8084)ம்  பணிப்(cid:8087),"
"","கட்டைள  அல்ல(cid:8080)  (cid:8089)(cid:8074)பினால்  இன்ன(cid:8100)ற்"
"","றி(cid:8094)க்கின்ற எவேர(cid:8084)ம் ஆள் அந்த ேததியன்(cid:8096)"
"","அ த் த ைக ய   பணி ப் (cid:8087) ,   க ட் ட ைள   அ ல் ல (cid:8080)"
"35",""
"","(cid:8089) (cid:8074) (cid:8087)   அ த் த ைக ய   இ ன் ன (cid:8100) ற் ற   ஆ(cid:8102) க் கு"
"","அறிவிக்கப்ப(cid:8076)கின்றேதா அந்தத் ேததியி(cid:8098)(cid:8094)ந்(cid:8080)"
