"","(3)  அதன் (2) ஆம் உட்பிாிவில் -"
"10",""
"","(அ)  பந்தி (இ) இல் “அ(cid:8084)மதிப்பத்திரத்ைத (cid:8087)(cid:8080)ப்பிப்"
"","பதற்கான  விதித்(cid:8080)ைரக்கப்பட்ட  கட்டணத்ைத"
"","ெச(cid:8100)த்தவில்ைல என,”  என்(cid:8084)ம் ெசாற்க(cid:8102)க்குப்"
"","பதிலாக,    “அ(cid:8084)மதிப்பத்திரத்ைதப்  (cid:8087)(cid:8080)ப்பிப்ப"
"","தற்கான  விதித்(cid:8080)ைரக்கப்பட்ட  கட்டணத்ைத"
"15","ெச(cid:8100)த்தவில்ைல  என;”  என்(cid:8084)ம்  ெசாற்கைள"
"","இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்;"
"","(ஆ)  அ வ் (cid:8107) ட் பி ாி வி ன்  
( இ )   எ ன் (cid:8084) ம்   ப ந் தி ைய"
"","உடன(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)ம்  (cid:8087)திய  பந்தியிைன"
"","உட்(cid:8087)குத்(cid:8080)வதன் (cid:8090)ல(cid:8089)ம்:-"
