"25","பின்வ(cid:8094)ம் (cid:8087)திய வைரவிலக்கணங்கைள உட்(cid:8087)குத்(cid:8080)"
"","வதன்(cid:8090)ல(cid:8089)ம்;"
"","“”  விதித்(cid:8080)ைரக்கப்பட்ட”    என்ப(cid:8080),  ஒ(cid:8104)ங்குவிதி"
"","களினால்  விதித்(cid:8080)ைரக்கப்பட்ட(cid:8080)  எனப்"
"","ெபா(cid:8094)ள்ப(cid:8076)ம்;"
"30","“மாகாணம்”    என்ப(cid:8080),  இலங்ைகச்  சனநாயக"
"","ேசாச(cid:8098)சக்  கு(cid:8074)யரசின்  அரசியலைமப்பின்"
"","எட்டாம்  அட்டவைணயில்  குறித்(cid:8080)ைரக்"
"","கப்பட்ட  மாகாணம்  ஒன்(cid:8096)  எனப்  ெபா(cid:8094)ள்"
"","ப(cid:8076)ம்;"
