"","கு ற் ற ப் ப ண த் தி ற் கு   அ ல் ல (cid:8080)   ஐ ந் (cid:8080)   ஆ ண் (cid:8076)",""
"","கைள  விஞ்சாத  ஒ(cid:8094)  காலப்பகுதிக்கான  மறியற்",""
"","றண்டைனக்கு"".",""
"","24. 
 24.  (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 44 ஆம் பிாிவான(cid:8080) அதன்","(cid:8089)தன்ைமச்"
"","","சட்டவாக்"
"20","(1) ஆம் உட்பிாிவில் இத்தால் பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","கத்தின்"
"","","44 ஆம்"
"","(1)  அதன்  (ஊ)  என்(cid:8084)ம்  பந்தியில்  “சமர்ப்பித்தல்.”","பிாிவிைனத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","என்(cid:8084)ம்  ெசாற்க(cid:8102)க்குப்  பதிலாக  “சமர்ப்பித்தல்;”;",""
"","என்(cid:8084)ம் ெசாற்கைள இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்",""
