"","(தி(cid:8094)த்தம்)"
"","(2)  ஓராம்  உட்பிாிவின்கீழான  ஒ(cid:8104)ங்கு"
"","விதிகள் ஆைணக்கு(cid:8104)வின் மதி(cid:8092)ைரயின்மீ(cid:8080)ம்"
"","மற்(cid:8096)ம்  பாரா(cid:8102)மன்றத்தின்  அங்கீகாரத்ைத"
"","ெபற்(cid:8096)க்ெகாண்ட  பின்ன(cid:8094)ம்  மட்(cid:8076)ம்  ஆக்கப்"
"5",""
"","ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","( 3 )  
( அ )   எ வ ேர (cid:8084) ம்   ேபா க் கு வ ர த் (cid:8080)"
"","ேச ைவ   வ ழ ங் கு ந ர்   ( 1)  ஆ ம்   உ ட் பி ாி வி ன்"
"","நியதிகளின்ப(cid:8074)  விதித்(cid:8080)ைரக்கப்பட்ட  ஏேத"
"","(cid:8084) ம்   ந ட த் ைத க்   ேகா ைவ யி ல்   த ர ப் ப ட் ட"
"10","ஏ ேத (cid:8084) ம்   வி ட ய த் ைத   மீ றி (cid:8092) ள் ள வி ட த் (cid:8080)"
"","அல்ல(cid:8080)  ஏேத(cid:8084)ம்  விடயத்(cid:8080)டன்  இணங்கி"
"","ெயா (cid:8104) க த்   த வ (cid:8096) கி ன் ற வி ட த் (cid:8080)   அ ல் ல (cid:8080)"
"","இண ங் கி ெயா (cid:8104) கா ைம க் கா ன   நி யா ய மா ன"
"","சாத்திய(cid:8089)ள்ளவிடத்(cid:8080),  ஆைணக்கு(cid:8104)வான(cid:8080)"
"15","வி தி த் (cid:8080) ைர க் க ப் ப ட க் கூ (cid:8074) ய வா றா ன   ந ட"
"","வ(cid:8074)க்ைக(cid:8089)ைறக்கிணங்க  விசாரைண  ஒன்ைற"
"","நடாத்தலாம்."
"","( ஆ )   ஆ ைண க் கு (cid:8104) வா ன (cid:8080)   ப ந் தி  
( அ )"
"","வின்  கீழான  விசாரைணயில்  ேகட்கப்ப(cid:8076)"
"20",""
"","வ த ற் ெக ன   ச ந் தா் ப் ப ெமா ன் ைற   அ ந் த ந் த"
"","ேபா க் கு வ ர த் (cid:8080)   ேச ைவ   வ ழ ங் கு ந (cid:8094) க் கு"
"","வ ழ ங் கி ய   பி ன் ன ர்   பி ன் வ (cid:8094) வ ன வ ற் (cid:8096) க் கு"
"","விதித் (cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான அத்தைகய"
"","கா ல த் தி (cid:8084) ள்   அ த் த ைக ய   ேபா க் கு வ ர த் (cid:8080)"
"25","ேசைவ  வழங்குந(cid:8094)க்கு  பணிப்(cid:8087)ைர  ஒன்ைற"
"","வழங்கலாம்-"
