"","23
ேதசிய ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104)"
"","(தி(cid:8094)த்தம்)"
"","இ(cid:8094)க்க  ேவண்(cid:8074)யதான  தண்டம்  ஒன்ைறக்"
"","குறித்(cid:8080)ைரக்கலாம்  அல்ல(cid:8080)  தண்டத்தி(cid:8098)(cid:8094)ந்(cid:8080)"
"","அத்தைகய  ேசைவ  வழங்குநைர  விலக்களிக்"
"","கலாம்."
"5","( 3 )   ேபா க் கு வ ர த் (cid:8080)   ேச ைவ   வ ழ ங் கு ந ர்"
"","(cid:8089) ன் ைன ய   நி க ழ் ெவா ன் றி ன் மீ (cid:8080)   த ண்"
"","டெமான்றிற்கு உட்பட்(cid:8076) இ(cid:8094)ந்(cid:8080)ள்ளவிடத்(cid:8080)ம்"
"","38ஈ  என்(cid:8084)ம்  பிாிவின்  (3)  ஆம்  உட்பிாிவின்"
"","ஏ ற் பா (cid:8076) க ளி ன் கீ ழ்   வ ழ ங் க ப் ப ட் ட   பணி ப்"
"10","(cid:8087)ைர  ஒன்றிற்கு  அ(cid:8076)த்(cid:8080)ப்பின்னர்  இைசந்"
"","ெதா (cid:8104) க   த வ றி (cid:8092) ள் ள வி ட த் (cid:8080) ம்   அ த் த"
"","ைக ய   ஆ ள்  
( 2 )   ஆ ம்   உ ட் பி ாி வி ன் கீ ழ்"
"","வி தி க் க ப் ப ட க் கூ (cid:8074) ய தா ன   த ண் ட த் தி ற் கு"
"","ேமலதிகமாக    இரண்டாவ(cid:8080)  (cid:8089)ைறயாக(cid:8107)ம்"
"15","அ(cid:8076)த்(cid:8080)(cid:8096)வதாக(cid:8107)ம்  இணங்கிெயா(cid:8104)காைம"
"","எ(cid:8084)ம்  நிகழ்(cid:8107)களில்  அப்பிாிவின்கீழ்  தண்டம்"
"","ஒன்றாக விதிக்கப்பட்ட ெதாைகயின் இரண்(cid:8076)"
"","மடங்ைக ெகாண்ட ேமலதிக தண்டெமான்றின்"
"","ெகா(cid:8076)ப்பனெவான்(cid:8096)க்கு    ஆளாத(cid:8100)ம்  ேவண்"
"","(cid:8076)ம்."
"20",""
"","(4)ஆைணக்கு(cid:8104)வான(cid:8080)  இப்பிாிவின்கீழ்"
"","விதிக்கப்பட்ட  தண்டம்  ஒன்றிைன  ேசகாிப்ப"
"","தற்குப்  ெபா(cid:8096)ப்(cid:8087)ைடயவராதல்  ேவண்(cid:8076)ம்"
"","என்ப(cid:8080)டன் அவ்வா(cid:8096) ேசகாிக்கப்பட்ட பணம்"
"25",""
"","பிாி(cid:8107)  38ஈ  வின்  (3)  ஆம்  உட்பிாிவின்  (ஆ)"
"","என்(cid:8084)ம்  பந்தியின்  (iii)  ஆம்  உட்பந்தியின்"
"","ஏற்பா(cid:8076)களின்  இணங்கி  ெயா(cid:8104)காைமயின்"
"","காரணத்தினால்  பாதிக்கப்பட்ட  இன்ன(cid:8100)ற்ற"
"","ஆ(cid:8102)க்கு  ெச(cid:8100)த்தப்படற்பாலதாக  ஏேத(cid:8084)"
"30","மி (cid:8094) ப் பி ன் ,   ந ட் ட ஈ டா க   ேச க ாி க் க ப் ப ட் ட"
"","அத்தைகய  பணத்ெதாைகைய  கழித்தபின்னர்"
"","ஆைணக்கு(cid:8104)வின் நிதியத்திற்கு வர(cid:8107) ைவக்கப்"
"","ப(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(5) (அ) இப்பிாிவின்கீழ் குறித்(cid:8080)ைரக்கப்பட்ட"
"","தண்டம் ஒன்றிற்கு ஆளாகி(cid:8092)ள்ள ேபாக்குவரத்(cid:8080)"
"35","ேசைவவழங்குநர்  அத்தைகய  தண்டத்ைத"
"","ெச(cid:8100)த்(cid:8080)வதற்கு  தவறியி(cid:8094)ப்பின்,  ஆைணக்"
"","கு (cid:8104) வா ன (cid:8080)  
நீ தி வா ன்  
நீ தி ம ன் ற ம்"
"","அதன(cid:8080)  சாதாரண  நியாயாதிக்கத்திைனப்"
