"","","tfrys"
"ld¾ñl wdrdjq,a mk; 131 jk wêldrh","",""
"","","lyg.y .%e*hsÜ ,xld ,sñgâ"""
"","","fkd' 561$3"" we,aúá., udj;"""
"131 jk wêldrh jk ixfYdaê; ld¾ñl wdrdjq,a mkf;a 4^1&","",""
"","kdrdfyakamsg""",""
"j.ka;sh hgf;a 2019'03'22 Èke;s yd wxl 2115$49 ork Y%S","",""
"","fld<U  05'",""
",xld  m%cd;dka;%
sl  iudcjd§  ckrcfha  w;s úfYI .eiÜ","",""
"m;%fha  m%isoaO  lrk  ,o  2019'03'14  Èk  ork  ksfhda.fhka""","","j.W;a;rlre"
"tla  md¾Yajhla  jYfhka  uOqrdf.dv""  fldgqfyak""  tA'  tA'","m%odkh",""
"lreKdr;ak  uhd  we;=¿  fiajl  msßi  iy  fld<U  05""","",""
"","lïlre yd jD;a;Sh iñ;s in|;d wud;H rùkaø iurùr",""
"kdrdfyakamsg"" we,aúá., udj;"" wxl 561$3 ys msysá lyg.y","",""
"",".re wud;H  1957 wxl 14 yd 1957 wxl 62 iy 1962 wxl 4 yd",""
".%e*hsÜ  ,xld  ,sñgâ  w;r  mj;akd  ld¾ñl  wdrdjq,","",""
"","1968  wxl  39  ^1968  wxl  37&  ork  ld¾ñl  wdrjq,a  ^úfYaI",""
"fíreïlsÍfuka iu:hlg m;a lsÍu i|yd fhduq lrk ,ÿj""","",""
"","m%;smdok& mk; iuÕ lshjd& ork mk;a j,ska ixfYdaê; jQ",""
"fíreïlre úiska ud fj; tjd we;s 2019'10'01 Èke;s m%odkh","",""
"",",xldfõ jHjia:dms; wKmk;aj, 131 jk mßÉfþoh ^1956",""
"tu mkf;a 18^1& j.ka;sh hgf;a fuhska m%ldYhg m;a lrkq","",""
"","m%;sfYdaê;  uqøKh&  jk  ld¾ñl  wdrdjq,a  mkf;a  4^1&",""
",efí'","",""
"","j.ka;sfhka  ;ud  fj;  mejÍ  we;s  n,;,  wkqj""  by;",""
"","fomd¾Yjh  w;r  mj;akd  ld¾ñl  wdrjq,  fíreï  lsÍfuka",""
"tA' úu,ùr""","",""
"","ksrjq,a  lsÍu  i|yd  fíreïlre  jYfhka  2019'03'14  Èk",""
"lïlre flduidßia ckrd,a'","",""
"","ud;f,a"" fï,amsáh"" fkd' 75 tia' ldßhjiï jk ud m;a fldg",""
"2019"" Tlaf;dan¾ ui 29 jeks Èk""","",""
"","ud fj; fhduq fldg we;'",""
"lïlre  fomd¾;fïka;=j""","",""
