"","","","my;  mßÈ  iukaú;  jk  w;r  uilg  Èk  30  la"
"fudfyduâ uy;d iy kS;s{ wdkkao iynkaÿ uy;d fmkS","","",""
"","","","fiajh lrk njg Wml,amkh flf¾'"
"isáhy'","","",""
"","b,a¨ïldr md¾Yajh fjkqfjka lreKq bÈßm;a lrñka","","^w&
Èklg ñys;=< §ukdj
re'
20'00"
"lshd isáfha""","","","Èklg Ôjk úhoï §ukdj
re'
195'00
^wd&"
"","","","^we&
2012 whjeh iyk §ukdj
re'
49'20"
"^i&","wdh;kfha fiajlhka 80 la fiajfha fhfok nj""","",""
"","","","tl;=j
re'
264'20"
"","^ii& mä  md,l  iNdj  hg;g  .efkk  fiajlhka  yg","",""
"","mähg wu;rj re'7800'00 l §ukdjla ,efnk nj""","",""
"","","","fï jk úg whjeh iyk §ukdj wfydais ù we;s neúka"
"^iii&","fuu b,a¨ïlrejka 08 fokdg tfia fkd,efnk","",""
"","","by;  ^w&  iy  ^wd&  hk  §ukd  muKla  f.ùug  yd  ,eîug",""
"","nj;a""","",""
"","","tlÕ fj;s'",""
"hk lreKq b,a¨ïlrejka fjkqfjka bÈßm;a úh'","","",""
"","","^vii&","fuu  .eg¨j  iïnkaO  úfYaI  §ukdj  fjkqfjka"
"","fï wjia:dfõ § j. W;a;rldr md¾Yjfha kS;s{","",""
"","","","tlÕdjh b,a¨ïlrejka ish¨fokd m< lr isák"
"","uy;d my; lreKq bÈßm;a lrk ,§'","",""
"","","","w;r by; §ukdj 2019 cQ,s ui isg f.ùu wdrïN"
"","^i& ld¾ñl iïnkaO;d wxYhg fuu .eg¨j bÈßm;a","",""
"","","","l< hq;= njg fomd¾Yjh ms<s.kS'"
"","l< nj""","",""
"^ii&","2018'07'11 jk Èk ,ndÿka ,sÅ; ksfhda.hg wkqj","","by; lreKq wka;¾.; lrk ,o m%odkh bÈßm;a"
"","j. W;a;rldr md¾Yjh bÈßm;a lrk ,o lreKq","","lrk w;r tlS m%odkh my; i|yka b,a¨ïlrejka"
"","ms<s .;af;a o keoao hkak ;ud fkdokakd nj""","","07 fokd i|yd muKla wod< jk w;r fla' tï'"
"^iii&","j. W;a;rldr md¾Yjh fíreïlrKh fj; lreKq","","tka'  tia'  fldakdr  hk  b,a¨ïlreg  n,fkdmdk"
"","bÈßm;a l< nj""","","neõo i|yka lr isáñ' fhduqfõ i|yka mekhg"
"^iv&","b,a¨ïlrejka úiska ÔjkdOdr §ukdj iy ñys;=<","","ms<s;=re 2013 cqks udifhka miqj fkdf.jd isák"
"","wdOdr §ukdj Wmßuh f,i re' 7800'00 la b,a,d","",",o  úfYaI  §ukdj  my;  i|yka  fiajlhka  07"
"","isák nj""","","fokdgo  fkdf.ùfuka  widOdrKhla  isÿj  we;s"
"^v&","b,a¨ïlrejka fuu §ukd 2019 uehs udifha isg","","neúka th ;jÿrg;a f.ùug fuu fíreïlrKfha§"
"","f.jk f,i b,a,d isák nj""","","j.  W;a;rlrejka  leue;a;  m<  lsÍfuka  fuu"
"^vi&","2019'07'15 jk Èk b,a¨ïlrejka 08 fokd w;ßka","","lïlre  wdrjq,  ksudjg  m;a  jQ  neõ  i;=áka  m<"
"","fla'  tï'  tka'  tia'  fldakdr  hk  wh  wksl=;a","","fldg isáñ' wod< fiajlhka 07 fokd kvq f.dkqfõ"
"","fiajlhka 07 fokd f,iska fiajhg ne£ fkdue;s","","w;aika fhdod ish ukdmh m< fldg we;' wod<"
"","nj"" hk lreKq bÈßm;a ùfuka wk;=rej tlS lreKq","","fiajlhka 07 fokd my; mßÈ fõ'"
"","j. W;a;rlref.a wOHlaI uKav,hg bÈßm;a lr","",""
"","","","01'
tA' tA' lreKdr;ak"
"","we;s nj fy<s lf<a h'","",""
"","","","02'
fla' ã' tA' iqks,a fm%au;s,l"
"","2019'08'15 jk Èk mej;s úNd.fha § iu: fldkafoais","",""
"","","","03'
ví' tA' tka' ohdr;ak"
"","fufia bÈßm;a lrk ,§' tkï""","",""
"","","","04'
fla' ã' tA' ksu,a rdcr;ak"
"^i&","fuu  fíreïlrKfha  b,a¨ïlrejka  08  fokd","",""
"","","","05'
tA' hQ' úfÊisxy"
"","w;ßka fla' tï' tka' tia' fldakdr hk wh yer","",""
"","","","06'
tia' ã' lreKfiak"
"","wksl=;a fiajlhka 07 fokd i|yd b,a,d isák ,o","",""
"","","","07'
wd¾' ã' ú,sfhdï hkd§yQ fj;s'"
"","iyk ie,iSug fiajd fhdacl mlaIh ms<s.kS'","",""
