"14 A","III ෙක)ටස","ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","","2019....11111111....27272727",""
"","වග(cid:10)(cid:27)ය  (cid:7)කාර  2011.12.29  වැ( 1න  අංක 1738/18  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප>1  පළකරන  ලද  අංක  42/0217  දරන  දැ(cid:10)Zෙ-  සඳහ(cid:10) ෙක)ට","","","","",""
"","ඇ;තා P ද, ඉඩ- ෙක)ටස්වල අ\(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැHෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-","","","","",""
"","පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම\(cid:10) (cid:7)කාශ කර/.","","","","",""
"","","","","","_....එ-එ-එ-එ-....එaඑaඑaඑa. . . . bbbbයදcශd",""
"","","","","","./ක- (ර<= 34ෙ- ෙක)මසා>ස්",""
"2","019 ඔHෙතfබc මස 14 වැ( 1න,","","","","",""
"බ;තරg=ල,","","","","","",""
"රජම=ව;ත පාර,","","","","","",""
"","""/.කත මැiර"", අංක 1200/6,","","","","",""
"","ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාcතෙ-(cid:10)Nෙj (cid:15) ය.","","","","",""
"","","","උපෙ=ඛනය","","",""
"","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශpෂ ෙහf"
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපq$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අ\(cid:27)කFෙ@/අ\(cid:27)කFව(cid:10)ෙ@","ජ
ා
(cid:27)ක","අ\(cid:27) 
අ\(cid:27)ෙ(cid:19)","","අෙrHෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;"
"ෙක)ටෙසp","","ස-scණ නම/න- සහ 0!නය","හ
ැ","tT-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැu-","න- ඒ !wබඳ"
"අංකය","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","!wබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහHටයාc)","","","","",""
"105","0.0468","","ෙම)හ-ම$ (cid:147)න\(cid:15)(cid:10) ෙම) හ-ම$ අස්වc  642150618v  ස-scණ  (cid:7)ථම ප(cid:10)(cid:27)ය","","කැබ0 අංක 93 .","–"
"","","ෙතල(cid:140)ග=ල, ෙද)ඩ-ගස්ල(cid:10)ද","","","මාcග පරවශතා",""
"","","","","","අ\(cid:27)ය සමඟ",""
"180","0.0630","gහ-මi ම<(cid:137)(cid:10) ඉනා- (cid:137)පc","","802713142v  ස-scණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"","","ෙතල(cid:140)ග=ල, ෙද)ඩ-ගස්ල(cid:10)ද","","","",""
"1
2-378/20","","","","","",""
"","","1998 අංක 
අංක 21","21 දරන ./ක- 0යාප1ං2 34ෙ- පනත","","",""
"","","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය","","","",""
"ව","යඹ පළාෙ; EFණෑගල 1ස්(cid:11)Hකෙ(cid:19) >(cid:15)ගම (cid:7)ාෙ$Iය ෙ=ක- ෙක)(cid:22)ඨාසෙ(cid:19) අංක 552 - ෙග)ප=ලව Mාම (ලධා> ෙක)(cid:22)ඨාසය Nළ ෙග)ප=ලව","","","","",""
"","නමැ(cid:27) ගෙ- !.Oයා P ද, අංක 420165 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 01 . කැබ0 අංක 230 දරන ඉඩ- ෙක)ටස ෙලස ෙප(cid:10)T- ෙක)ට","","","","",""
"","ඇ;තා  P  ද,  ./ක-  පෑ-  ඉ1>ප;  කරන  ෙලස  දැT-  ෙද/(cid:10)  1998  අංක  21  දරන  ./ක-  0යාප1ං2  34ෙ-  පනෙ;  12  වැ(  වග(cid:10)(cid:27)ය  (cid:7)කාර","","","","",""
"","2012.04.10 වැ( 1න අංක 1753/11 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 42/0239 දරන දැ(cid:10)Zෙ- සඳහ(cid:10) ෙක)ට ඇ;තා P ද, ඉඩ-","","","","",""
"","ෙක)ටස්වල අ\(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැHෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ; 14 වැ(","","","","",""
"","වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම\(cid:10) (cid:7)කාශ කර/.","","","","",""
"","","","","","_....එ-එ-එ-එ-....එaඑaඑaඑa. . . . bbbbයදcශd",""
"","","","","","./ක- (ර<= 34ෙ- ෙක)මසා>ස්",""
"2","019 ඔHෙතfබc මස 14 වැ( 1න,","","","","",""
"බ;තරg=ල,","","","","","",""
"රජම=ව;ත පාර,","","","","","",""
"","""/.කත මැiර"", අංක 1200/6,","","","","",""
"","ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාcතෙ-(cid:10)Nෙj (cid:15) ය.","","","","",""
"","","","උපෙ=ඛනය","","",""
"","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශpෂ ෙහf"
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපq$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අ\(cid:27)කFෙ@/අ\(cid:27)කFව(cid:10)ෙ@","ජ
ා
(cid:27)ක","අ\(cid:27) 
අ\(cid:27)ෙ(cid:19)","","අෙrHෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;"
"ෙක)ටෙසp","","ස-scණ නම/න- සහ 0!නය","හ
ැ","tT-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැu-","න- ඒ !wබඳ"
"අංකය","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","!wබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහHටයාc)","","","","",""
"230","0.0356","යාපා g1ය(cid:10)ෙසpලාෙ@ යාපා ෙහpර;","","680700710v  ස-scණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"","","ෙග)ප=ලව, ෙද)ඩ-ගස්ල(cid:10)ද","","","",""
"1
2-378/21","","","","","",""
