"","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශpෂ ෙහf"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපq$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අ\(cid:27)කFෙ@/අ\(cid:27)කFව(cid:10)ෙ@","ජ
ා
(cid:27)ක 
අ\(cid:27) 
අ\(cid:27)ෙ(cid:19)","අෙrHෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;",""
"ෙක)ටෙසp","","ස-scණ නම/න- සහ 0!නය","හ
ැ
tT-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැu-","න- ඒ !wබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","!wබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(","ෙහHටයාc)","","","",""
"19","0.0060","රජය","– 
ස-scණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"20","0.0339","රජය","– 
ස-scණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"22","0.0072","රජය","– 
ස-scණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"34","0.0029","රජය","– 
ස-scණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
