"","","7
Motor Traffic (Amendment)"
"","","and the substitution of the words “to a fine not less"
"","","than ten thousand rupees and not exceeding twenty"
"","","five thousand rupees, and on a second conviction"
"","","to a fine not less than fifteen thousand rupees and"
"5","","not  exceeding  thirty  thousand  rupees,  and  the"
"","","suspension of his driving licence, and on a third or"
"","","subsequent conviction, to a fine not less than twenty"
"","","thousand rupees and not exceeding forty thousand"
"","","rupees or to rigorous imprisonment for a term not"
"10","","exceeding  six  months  or  to  both  such  fine  and"
"","","imprisonment  and  the  cancellation  of  his  driving"
"","","licence.”;  and"
"","(2)","in subsection (2) of that section by the repeal of all"
"","","the words from “to a fine not less than one thousand"
"15","","five hundred rupees” to the end of that subsection"
"","","and the substitution of the words “to a fine not less"
"","","than ten thousand rupees and not exceeding twenty"
"","","five thousand rupees, and on a second conviction"
"","","to a fine not less than fifteen thousand rupees and"
"20","","not exceeding thirty thousand rupees and on a third"
"","","or  subsequent  conviction,  to  a  fine  not  less  than"
"","","twenty  thousand  rupees  and  not  exceeding  forty"
"","","thousand rupees and the suspension of his driving"
"","","licence for a period of six months”."
