"","","9
Motor Traffic (Amendment)",""
"","(2)","by the addition immediately after item 12 thereof,",""
"","","of  the  following  new  item  which  shall  have  the",""
"","","effect as item 12(a):—",""
"","“","",""
"","","Provision
  Section",""
"5","12a.","152A
-
Use  of  mobile  phones",""
"","",";”.",""
"","14.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","case  of"
"","prevail.","",""
"","","","inconsistency."
