"","","twenty  thousand  rupees  and  not  exceeding  forty",""
"","","thousand rupees and the suspension of his driving",""
"","","licence for a period of six months”.",""
"25","11.","Section  218  of  the  principal  enactment  is  hereby","Replacement"
"","","","of  section"
"","","repealed and the following section substituted therefor:—",""
"","","","218  of  the"
"","","","principal"
"","“Penalty  for","218.    A  person  who  contravenes  the","enactment."
"","driving","",""
"","","provisions of section 99 shall be guilty of an",""
"","without","",""
"","certificate  of","offence and shall on conviction be liable to a",""
"","insurance.","",""
"30","","fine not less than twenty five thousand rupees",""
"","","and not exceeding fifty thousand rupees or to",""
"","","imprisonment  for  a  term  not  exceeding  one",""
"","","month or to both such fine and imprisonment.”.",""
