==== BLOCKS ==== 

wxl 1945$37 - 2015 foieïn¾ ui 18 jeks isl=rdod - 2015'12'18

No. 1945/37 – FRIDAY, DECEMBER 18, 2015

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk1A

THE LAND ACQUISITION ACT ( CHAPTER 460)

Notice under Section 7

My No : 2014/45.Land Ministry Ref. No : 4-3/6/2014/HW/314.

I hereby give notice under Sub-section (1) of Section 7 of the LandAcquisition Act, that the Government intends to acquire the followinglands which are required for a public purpose.

Description of the land to be acquired:

Lot No. 288 - 518 (Lots 190) allotments in total extent of about9.1722 Hectare, of land in FVP No. 340, Supplement No. 7 andSheet No. 8 and dated 12.11.2015 prepared by the Sinior -Superintendent of Survey of Hambanthota Distric on behalf ofSurvey General, situated in the Minor Division of GiruwaPaththuwa East in Grama Niladhari Division of Karagahawala inthe village of Siyambalagaswewa in Divisional Secretary’s Divisionof Angunukolapelessa in Hambanthota District in the SouthernProvince.

01. Lot No. 288Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by KaralaheengeUpali, Karagahawala, Angunukolapelessa in Part of the Plot ofLand No. 83); Extent: 0.0041 Hectare.

02. Lot No. 289Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by KaralaheengeUpali, Karagahawala, Angunukolapelessa in Part of the Plot ofLand No. 83); Extent: 0.0292 Hectare.

03. Lot No. 290Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by GeeganageDharmadasa, Thekkagahawatta, Karagahawala, Angunukolapelessain Part of the Plot of Land No. 83); Extent: 0.0046 Hectare.

04. Lot No. 291Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Hewa Geeganage Yasilin, Thekkagahawatta,Karagahawala, Angunukolapelessa in Part of the Plot of LandNo. 83); Extent: 0.0243 Hectare.

05. Lot No. 292Name of land: Welikadahena; Description: Contains a garden,parts of the two permanent buildings and mixed cultivation; Claimant:State; Original Claimant: - (Encrochment cultivation by HewaGeeganage Yasilin, Thekkagahawatta, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 83); Extent:0.0027 Hectare.

06. Lot No. 293Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by HewaWalimunige Saman, Katuwana, Thalwatta, Pansalagawa Gedara inPart of the Plot of Land No. 83); Extent: 0.0381 Hectare.

07. Lot No. 295Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by HewaWalimunige Saman, Katuwana, Thalwatta, Pansalagawa Gedara inPart of the Plot of Land No. 280); Extent: 0.0036 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'12'18PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 18.12.20152A

08. Lot No. 296Name of land: Welikadahena; Description: Road (PradeshiyaSabawa); Claimant: State; Original Claimant: - (Part of the Plot ofLand No. 280); Extent: 0.0011 Hectare.

09. Lot No. 299Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by AmarasinghaMudiyanselage Dingiriamma, Karagahawala, Angunukolapelessa inPart of the Plot of Land No. 41); Extent: 0.0087 Hectare.

10. Lot No. 300Name of land: Welikadahena; Description: Road (PradeshiyaSabawa); Claimant: State; Original Claimant: - (Part of the Plot ofLand No. 41); Extent: 0.0820 Hectare.

11. Lot No. 301Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 41); Extent:0.0147 Hectare.

12. Lot No. 302Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by KaralaheengeUpali, Karagahawala, Angunukolapelessa in Part of the Plot of LandNo. 41); Extent: 0.0022 Hectare.

