"","","iii. 
Storekeepers are to be placed in a grade that is comparable to those in the clerical grade on salary applicable"
"","","to clerks."
"8",".","PROBATION"
"","","On recruitment every employee shall serve a period of probation of not more than six months, subject to the right of"
"","","the Employer to extend the probationary period for a further period of three months at his discretion for reasons of"
"","","unsatisfactory  performance,  misconduct  or  other  justifiable  cause.  Confirmation  shall  be  by  letter.  However,  in  the"
"","","event of the probationary period not being extended after the period of 6 months, the employee shall be deemed to be"
"","","confirmed notwithstanding there being no letter of confirmation. During the period of probation or extended probation"
"","","the Employer shall have the right to terminate his/her services without notice or assigning reasons therefor."
"9",",    ATTENDANCE AT WORK",""
"","","Unless otherwise specifically instructed by the Employer an employee shall present himself for work on every day other"
"","","than a holiday due to him, at the usual starting time and at the usual working place and shall thereafter remain available"
"1","","for work throughout the normal working hours."
