"","This Collective Agreement made and entered into between the Janatha Estates Development Board, No. 55/75 Vauxhall",""
"","Lane, Colombo 2 of the First Part, and the Ceylon Estate Staffs' Union of No. 6, Aloe Avenue, Colombo 3, of the Second",""
"","Part, on this 14th day of July, Two Thousand and Twenty - Three Witnessed as follows:-",""
"1",".","TITLE"
"","","This Agreement shall be known as the Plantations Clerical Staff Collective Agreement."
"2",".","EMPLOYERS COVERED AND BOUND"
"","","This Agreement shall bind the management of the Janatha Estates Development Board whose name is mentioned"
"","","as first part for and in respect of the categories of employees hereinafter described in Clause 3, hereof."
"3",".","UNION AND EMPLOYEES COVERED AND BOUND"
"","","This  Agreement  shall  cover  and  bind  the  aforesaid  Trade  Union,  hereinafter  referred  to  as  the  Union,  and"
"","","members of the said Union who are in employment in Janatha Estates Development Board on monthly contracts"
"","","of employment and in respect of categories of employees given in Schedule l, hereon."
"4",".     EARLIER AGREEMENTS",""
"","","The  provisions  of  this  Agreement  shall  supersede  and  replace  any  earlier  Agreements  in  respect  of  these"
"","","categories and shall be deemed conclusive in relation to all terms and conditions. ln the event of there being any"
"","","dispute  with  regard  to  the  existence  of  any  other  term  or  condition  not  contained  herein,  the  same  shall  be"
"","","resolved by reference to the 'disputes committee' and thereafter to the Commissioner General of Labour in terms"
"","","of  the  lndustrial  Disputes  Act  if  the  matter  is  not  resolved  before  the  'disputes  committee',  but  the  party  of  the"
"","","Second Part shall not be entitled to take trade union action on the basis of the existence of any such alleged term"
"","","or condition."
"5",".","DATE OF OPERATION AND DURATION"
"","","Subject  to  any  provisions  to  the  contrary,  this  Agreement  shall  be  effective  from  01st  October  2022,  and  shall"
"","","thereafter  continue  in  force  unless  'terminated  by  either  party  by  giving  notice  of  termination  in  terms  of  the"
"","","lndustrial  Disputes  Act  subject  to  the  condition  that  no  party  shall  give  such  notice  to  the  other  before  30th"
"","","September 2025."
"6",".","GENERAL TERMS AND CONDITIONS"
"","","i. 
The revised terms and conditions relating to this Agreement shall only come into force on the 01st October 2022 and"
"","","shall be deemed to be included in all Contracts of employment of those covered  by  this  Agreement  with  effect"
"","","from the said date."
"","","i
i. 
Grading of employees covered shall be at the discretion of the Employer."
"","","iii. 
Upon  completion  of  10  years  of  service  under  the  same  employer,  Administrative  Officers  shall  be  re-"
"","","designated as'Special Grade Administrative Officers'with a minimum of one (1) increment."
