"enjoying in the past.","","",""
"","Elevation below 4,500 feet (Factory Elevation)","",""
"","",",:t",""
"","Senior staff","-","140 units"
"","Junior staff","-","100 units"
"E","levation above 4,500 feet (Factory Elevation)","",""
"","Senior staff","-","170 units"
"","Junior staff","-","130 units"
"R","ecoveries for any excess usage will be made once in 6.months on the accumulated figure at the rate that costs each estate.","",""
"K
erosene -","","Employer  shall  provide  25  liters  kerosene  per  mensem  to  those  employees  resident  on  estates/",""
"","divisions without electricity.","",""
