"","vi.","","ln terms of the above salary revision, the salary ranges applicable will accordingly be revised as per schedule I"
"","","of this Agreement.",""
"","vii.","","Employees  who  reach  the  maximum  salary  point  depicted  in  the  scale  will  continue  to  receive  annual"
"","","","increments if they continue to remain within the same category."
"","2.","i.","With  effect  from  the  date  hereof,  employees  who  are  entitled  to  a  payment  in  lieu  of  staff  quarters  being"
"","","","provided to them, shall receive a 10%  increment of the following allowances which will be rounded off to"
"","","","the nearest fifty rupees, depending on the grade to which they belong, and the revised allowance will be as"
"","","","follows:"
"","","","J
unior Clerk 
- 
Rs. 1,350/= + 10% = Rs. 1,500/="
"","","","Clerk 
- 
Rs. 1,450/= + 10% = Rs. 1,600/="
"","","","Senior Clerk 
- 
Rs. 1,700/= + 10% = Rs. 1,900/="
"","","","Administrative Officer 
- 
Rs. 1,850/= + 10% = Rs. 2,050/="
"","","","Special Grade Admin. Officer 
- 
Rs. 1,900/= + 10% = Rs. 2,100/="
"","","ii.","ln the event of any person not occupying quarters provided by the Employer, such person shall be liable to"
"1","","","disciplinary action."
