"","4
Sri  Seelananda  Foundation",""
"","(Incorporation)",""
"","","Fund  of  the"
"","8.
(1) The Corporation shall have its own fund and all",""
"","","corporation"
"","moneys heretofore or hereafter to be received by way of gifts,",""
"","bequest, donation, subscription, contribution, fees or grants",""
"","for and on account of the Corporation shall be deposited to",""
"5","the  credit  of  the  Corperation  in  one  or  more  banks  as  the",""
"","Committee of Management shall determine.",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"10","its powers, duties and functions under this Act.",""
"","9.
The Corporation shall be able and capable in law, to","Corporation"
"","","may  hold"
"","acquire and hold any property, movable or immovable which",""
"","","property"
"","may become vested in it by virtue of any purchase, grant,",""
"","","movable  or"
"","lease,  gift,  testamentary  disposition  or  otherwise,  and  all","immovable"
"15","such  property  shall  be  held  by  the  Corporation  for  the",""
"","purposes of this Act and subject to the rules under Section",""
"","06  of  the  Corportion,    with  full  power  to  sell,  mortgage,",""
"","lease, exchange or otherwise dispose of the same.",""
"","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"20","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"","be  given  or  transferred  to  some  other  institution  or",""
"","institutions having objects similar to those of the Corporation",""
"25","and  which  is    or  are  by  its  or  their  rules  prohibited  from",""
"","distributing any income or property among there  members.",""
"","11.
(1) The financial year of the Corporation shall be","Audit  and"
"","","accounts  of"
"","the calendar year.",""
"","","the"
"","","Corporation"
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"30","kept  of  all  moneys  received  and  expended,  by  the",""
"","Corporation.",""
