"","","Sri  Seelananda  Foundation
3",""
"","","(Incorporation)",""
"","","(a)
the classification of members, and the admission,",""
"","","withdrawal, expulsion of members;",""
"","","(b)
the election of office bearers, the resignation  from,",""
"","","vacation of or removal from office of office bearers",""
"","5","and their powers, conduct and duties;",""
"","","(c)
the  election    and  duration  of  the  members  of  the",""
"","","Committee  of  the  Management  and  its  powers,",""
"","","conduct  and  duties;",""
"","","(d)
the  powers,  conduct,  duties  and  functions  of  the",""
"","10","various  officers,  agents  and  servants  of  the",""
"HJ","","Corporation;",""
"","","(e)
the procedure to be observed at and the summoning",""
"","","and  holding  of  meetings  of  the  Committee  of",""
"","","Management  or  sub  Committee  and  of  the  time,",""
"","15","places,  notices  and  agenda  of  such  meetings,  the",""
"","","quorum thereof and the conduct of business thereof;",""
"","","(f)
the administration  and management of the property",""
"","","of the Corporation, the custody of its funds and the",""
"","","maintenance and audit of its accounts ; and",""
"","20","(g)
the management of the affairs of the Corporation,",""
"","","and the accomplishment of its objects.",""
"","","(2)
Any  rule  made  by  the  Corporation  may  be",""
"","","amended,  altered,  added  to  or  rescinded  at  a  like  meeting",""
"","","and in like manner as a rule made under subsection (1).",""
"","25","(3)
Every member of the Corporation shall  be subject",""
"","","to the rules of the Corporation.",""
"","","7.
All debts and liabilities of the Foundation on the day","Debts  due  by"
"","","","and  payable"
"","","preceding the date of commencement of this Act, shall be",""
"","","","to  the"
"","","paid and discharge by the Corporation hereby constituted,",""
"","","","Foundation"
"","30","and all debts due to, subscriptions and contributions payable",""
"","","to the Foundation on that day shall be paid to the Corporation",""
"","","for the purpose of this Act.",""
