"","தனிப்பட்ட தர(cid:8107)ப் பா(cid:8080)காப்(cid:8087) (தி(cid:8094)த்தம்) 
9"
"","(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான 
அத்தைகய"
"","சாதனங்கைள  ேசர்த்(cid:8080)க்ெகாள்(cid:8102)தல்  ேவண்"
"","(cid:8076)ம்."
"","(3) ஓராம் 
உட்பிாிவின் 
ஏற்பா(cid:8076)கள்"
"5","எ(cid:8080) 
எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், 
பகிரங்க"
"","அதிகாரசைபெயான்(cid:8096) 
தவிர்ந்த, 
ஒ(cid:8094)"
"","கட்(cid:8076)ப்பாட்டாளர் 
அல்ல(cid:8080) 
ெசய்"
"","(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)நர்,  பின்வ(cid:8094)மாறாகவி(cid:8094)ப்பின்"
"","இலங்ைகக்கு  ெவளிேய  எல்ைலக்கப்பாலான"
"10",""
"","தரேவாட்டத்தில் ஈ(cid:8076)படலாம் -"
