"","10","தனிப்பட்ட தர(cid:8107)ப் பா(cid:8080)காப்(cid:8087) (தி(cid:8094)த்தம்)"
"","","அக்கைறசார் 
 
காரணங்க(cid:8102)க்காகக்"
"","","ைகமாற்றமான(cid:8080)  அவசியமாக  வி(cid:8094)ப்"
"","","பின்;"
"","","(உ)  தர(cid:8107)டன் 
ெதாடர்(cid:8087)பட்டவாின்"
"5","","அல்ல(cid:8080)  சம்மதமளிப்பதற்கு 
  உடல்"
"","","ாீதியில் 
அல்ல(cid:8080) 
சட்டாீதியில்"
"","","இயலாதவராக(cid:8107)ள்ள 
அவர(cid:8080)"
"","","சட்டப் 
பா(cid:8080)காவலாின்  உயி(cid:8094)க்கு,"
"","","உடனலத்(cid:8080)க்கு  அல்ல(cid:8080) 
காப்(cid:8087)க்கு"
"10","","அச்சு(cid:8096)த்தலாக(cid:8107)ள்ள 
அவசர"
"","","நிைலைமக்குப் 
பதி(cid:8098)(cid:8096)ப்பதற்குக்"
"","","ைகமாற்றமான(cid:8080) 
அவசியமாக"
"","","வி(cid:8094)ப்பின்;"
"","","(ஊ)  ைகமாற்றமான(cid:8080)  இலங்ைகக்  கூடாக"
"","","தனிப்பட்ட 
தரவின் 
மாற்(cid:8096)ைக"
"15","",""
"","","ெயான்ைற 
மாத்திரம் 
உ(cid:8094)வாக்கி"
"","","யி(cid:8094)ந்தால்; அல்ல(cid:8080)"
"","","(எ)  அத்தைகய 
ெசயன்(cid:8089)ைறப்ப(cid:8076)த்தல்"
"","","இச்சட்டத்தின்கீழ் 
விதித்(cid:8080)ைரக்கப்"
"20","","படக்கூ(cid:8074)யவாறான 
ேவெறைவேய"
"","","(cid:8084)ம்  நிபந்தைனகளின்கீழ்  அ(cid:8084)மதிக்"
"","","கப்ப(cid:8074)ன்."
