"","","(ஆ)  பிாி(cid:8107) 
14(1)  இன்கீழ் 
சம்மதத்ைத 
மீளப்ெபற"
"","","அ(cid:8084)மதிப்பதைன  ம(cid:8096)ப்பதற்கான  அல்ல(cid:8080)  பிாி(cid:8107)"
"","","14(2)  இன்கீழ்  தனிப்பட்ட  தரைவ  ேமற்ெகாண்(cid:8076)"
"","","ெசயன்(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)வதைன  தவிர்க்காைமக்கான"
"5","","கட்(cid:8076)ப்பாட்டாளாின்  (cid:8089)(cid:8074)(cid:8087) 
சட்ட(cid:8089)ைறயானதாக"
"","","இ(cid:8094)ந்ததா என்பைத(cid:8092)ம்;"
"","","(இ)  பிாி(cid:8107)  15  இன்கீழ்  தனிப்பட்ட  தரைவ  நிவர்த்தி"
"","","ெசய்வதற்கு 
அல்ல(cid:8080) 
(cid:8088)ரணப்ப(cid:8076)த்(cid:8080)வதற்கு"
"","","ம(cid:8096)ப்பதற்கான  கட்(cid:8076)ப்பாட்டாளாின்  (cid:8089)(cid:8074)(cid:8087)  சட்ட"
"10","","(cid:8089)ைறயானதாக இ(cid:8094)ந்ததா என்பதைன(cid:8092)ம்;"
"","","(ஈ)  பிாி(cid:8107)    16  இன்கீழ்  தனிப்பட்ட  தரைவ  அழித்(cid:8080)விட"
"","","ம(cid:8096)ப்பதற்கான 
கட்(cid:8076)ப்பாட்டாளாின் 
(cid:8089)(cid:8074)(cid:8087)"
"","","சட்ட(cid:8089)ைறயானதாக இ(cid:8094)ந்ததா என்பைத(cid:8092)ம்;"
"","","(உ)  கட்(cid:8076)ப்பாட்டாளாினால்  ேமற்ெகாள்ளப்பட்ட  17(2)"
"15","","ஆம்  பிாிவின்கீழான  ம(cid:8096)ப்(cid:8087)  சட்ட(cid:8089)ைறயானதாக"
"","","இ(cid:8094)ந்ததா என்பைத(cid:8092)ம்;"
"","","(ஊ)  பிாி(cid:8107) 
18(1)  இன்கீழ் 
தன்னியக்கமாக்கப்பட்ட"
"","","ெசயன்(cid:8089)ைறப்ப(cid:8076)த்த(cid:8098)ன் 
அ(cid:8074)ப்பைடயின்மீ(cid:8080)"
"","","மட்(cid:8076)ேம(cid:8092)ள்ள  (cid:8089)(cid:8074)ெபான்ைறப்  பாிசீலைன  ெசய்வ"
"20","","தற்கான  ம(cid:8096)ப்(cid:8087) 
சட்ட(cid:8089)ைறயானதாக  இ(cid:8094)ந்ததா"
"","த","என்பைத(cid:8092)ம்,"
