"","தல் ேவண்(cid:8076)ம்.”;"
"","(2)  அதன் (1) ஆம் உட்பிாிைவ உடன(cid:8076)த்(cid:8080)ப் பின்வ(cid:8094)ம்"
"","உட்பிாி(cid:8107)கைள உட்(cid:8087)குத்(cid:8080)வதன் (cid:8090)ல(cid:8089)ம்:-"
"","“(1அ) 
கட்(cid:8076)ப்பாட்டாளர் 
ஒ(cid:8094)வர் 
குறித்"
"20","தளிக்கப்பட்ட 
காரணங்க(cid:8102)க்காக 
(1) 
ஆம்"
"","உட்பிாிவில் 
குறிப்பீ(cid:8076)ெசய்யப்பட்ட 
காலப்"
"","பகுதிக்கான  நீ(cid:8074)ப்ெபான்ைறத்  ேதைவப்ப(cid:8076)த்(cid:8080)"
"","மிடத்(cid:8080),  அத்தைகய  காலப்பகுதி  இரண்(cid:8076)  மாதங்"
"","கைளக்  ெகாண்ட  ேம(cid:8100)ெமா(cid:8094)  காலப்பகுதிக்கு"
"25","நீ(cid:8074)க்கப்படலாெமன்ப(cid:8080)டன்,  அ(cid:8080) 
ேகாாிக்ைக"
"","ெபறப்பட்ட  ேததியி(cid:8098)(cid:8094)ந்(cid:8080)  (cid:8090)ன்(cid:8096)  மாதங்கைள"
"","விஞ்சுதலாகா(cid:8080)."
"","(1ஆ) 
ஓராம்  உட்பிாிவின்கீழ் 
காலப்பகுதி"
"","நீ(cid:8074)க்கப்ப(cid:8076)ம் 
பட்சத்தில், 
கட்(cid:8076)ப்பாட்டாளர்,"
"30","(1)  ஆம்  உட்பிாிவில்  குறிப்பீ(cid:8076)ெசய்யப்பட்ட"
"","ஒ(cid:8094)மாத காலப்பகுதிெயான்(cid:8096) காலவதியாவதற்கு"
"","(cid:8089)ன்னர், அத்தைகய நீ(cid:8074)ப்(cid:8087) ெதாடர்பில் தர(cid:8107)டன்"
"","ெதாடர்(cid:8087)பட்டவ(cid:8094)க்கு அறிவித்தல் ேவண்(cid:8076)ம்."
"","(1இ) 
கட்(cid:8076)ப்பாட்டாளர், 
13, 
14, 
15, 
16"
"35","அல்ல(cid:8080) 
18  ஆம் 
பிாிவின்கீழ்  ெசய்யப்பட்ட"
"","ேகாாிக்ைகெயான்(cid:8096)  ம(cid:8096)க்கப்பட்டைம  ெதாடர்"
"","பில்  அதிகாரசைபக்கு  ேமன்(cid:8089)ைறயீ(cid:8076)  ெசய்வதற்"
"","கான  உாிைம 
கிைடக்கக்  கூ(cid:8074)யதாக(cid:8107)ள்ள(cid:8080)"
"","என்ப(cid:8080)  பற்றி  தர(cid:8107)டன்  ெதாடர்(cid:8087)பட்டவ(cid:8094)க்கு"
"","அறிவித்தல் ேவண்(cid:8076)ம்.”;"
"40",""
