"","தனிப்பட்ட தர(cid:8107)ப் பா(cid:8080)காப்(cid:8087) (தி(cid:8094)த்தம்) 
4",""
"","","(cid:8089)தன்ைமச்"
"","6.6.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  19 ஆம்  பிாி(cid:8107),  அதன்  (1),",""
"","","சட்டவாக்கத்தின்"
"","(2) மற்(cid:8096)ம் (3) ஆம் உட்பிாி(cid:8107)கைள நீக்கிவிட்(cid:8076) அவற்(cid:8096)க்குப்",""
"","","19 ஆம் பிாிைவத்"
"","பதிலாகப் 
பின்வ(cid:8094)ம் 
உட்பிாி(cid:8107)கைள","இ(cid:8076)வதன்(cid:8090)லம்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","இத்தால் தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"5","“(1) கட்(cid:8076)ப்பாட்டாளர் ஒ(cid:8094)வர் -",""
