"2 A","III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019
2019....10101010....29292929"
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශpෂ ෙහJ"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපq$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ](cid:27)කmෙ@/අ](cid:27)කmව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අ](cid:27) 
අ](cid:27)ෙ(cid:19) 
අෙrEෂාෙව(cid:10) ඇ(cid:27)  e(cid:27)යකට යට;"
"ෙක)ටෙසp","ස-sdණ නම/න- සහ 0!නය 
හ
ැ
tU-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැu- 
න- ඒ !wබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!wබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයාd)"
"176","0.0257 
කmණාL( ඉt(= ශා(cid:10)ත yමාර  
682192496v  ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය  කැබ0 අංක 105 . 
–"
"","#=වා  
 
 
 
 
 මාdග පරවශතා"
"","අංක 180, |රEක(cid:10)ද මාවත,  
 
 
 
අ](cid:27)ය සමඟ"
"","ෙප)ෙහ)$දරL=ල, වා$hව"
"1
1-975/1",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත"
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය"
"බ","ස
්නා.ර  පළාෙ;  කDතර  1ස්(cid:11)Eකෙ(cid:19)  කDතර  (cid:7)ාෙ$Fය  ෙ=ක-  ෙක)(cid:22)ඨාසෙ(cid:19)  අංක  708  -  ෙප)N!Oය  උNර  Mාම  (ලධා>  ෙක)(cid:22)ඨාසය  Nළ"
"","ෙප)N!Oය  නමැ(cid:27)  ගෙ-  !.Oයා  P  ද,  අංක  530016  දරන  කැඩැස්තර  #(cid:27)යෙ-  කලාප  අංක  02  .  කැබ0  අංක  154  දරන  ඉඩ-  ෙක)ටස  ෙලස"
"","ෙප(cid:10)U-  ෙක)ට  ඇ;තා P  ද,  ./ක-  පෑ-  ඉ1>ප;  කරන  ෙලස  දැU-  ෙද/(cid:10)  1998  අංක  21  දරන ./ක-  0යාප1ං2  34ෙ-  පනෙ;  12 වැ("
"","වග(cid:10)(cid:27)ය  (cid:7)කාර  2014.03.24  වැ( 1න  අංක 1855/12  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප>1  පළකරන  ලද  අංක  53/0043  දරන  දැ(cid:10)[ෙ-  සඳහ(cid:10) ෙක)ට"
"","ඇ;තා P ද, ඉඩ- ෙක)ටස්වල අ](cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-"
"පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම](cid:10) (cid:7)කාශ කර/.",""
"","‘....එ-එ-එ-එ-....එbඑbඑbඑb. . . . ccccයදdශe"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස්"
"2","019 ඔEෙතJබd මස 17 වැ( 1න,"
"බ;තරL=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැhර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාdතෙ-(cid:10)Nෙi (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශpෂ ෙහJ"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපq$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ](cid:27)කmෙ@/අ](cid:27)කmව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අ](cid:27) 
අ](cid:27)ෙ(cid:19) 
අෙrEෂාෙව(cid:10) ඇ(cid:27)  e(cid:27)යකට යට;"
"ෙක)ටෙසp","ස-sdණ නම/න- සහ 0!නය 
හ
ැ
tU-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැu- 
න- ඒ !wබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!wබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයාd)"
"154","0.0581 
/ෙග= ෙහpවෙ@ රංගනා; දdශන  
820351134v  ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
– 
–"
"","ආ>යර;න"
"","අංක 229/~, පනා!Oය පාර,"
"","ෙප)N!Oය, වා$hව"
"1
1-975/2",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත"
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය"
"බ","ස
්නා.ර පළාෙ; කDතර 1ස්(cid:11)Eකෙ(cid:19) කDතර (cid:7)ාෙ$Fය ෙ=ක- ෙක)(cid:22)ඨාසෙ(cid:19) අංක 708 ~ - ෙප)N!Oය නැෙගන.ර Mාම (ලධා> ෙක)(cid:22)ඨාසය"
"","Nළ ෙප)N!Oය නමැ(cid:27) ගෙ- !.Oයා P ද, අංක 530019 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 04 . කැබ0 අංක 298 සහ 299 දරන ඉඩ- ෙක)ටස්"
"","ෙලස ෙප(cid:10)U- ෙක)ට ඇ;තා P ද, ./ක- පෑ- ඉ1>ප; කරන ෙලස දැU- ෙද/(cid:10) 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ; 12 වැ("
