"(d)
administration and management of the property of",""
"the  Corporation.",""
"(2) Any rule made by the Corporation may be amended,",""
"altered,  added  to  or  rescinded  in  the  same  manner  it  was",""
"made under subsection (1) at a like meeting.",""
"(3) The members of the Corporation shall be subject to",""
"the rules of the Corporation.",""
"7.  All debts and liabilities of the Foundation existing on","Debts  payable"
"","by  and  payable"
"the  day  preceding  the  date  of  commencement  of  this  Act",""
"","to  the"
"shall be paid by the Corporation hereby constituted and all",""
"","Corporation."
"debts due to subscriptions and contributions payable to the",""
"Foundation on that day, shall be paid to the Corporation for",""
"the purposes of this Act.",""
"","Funds  of  the"
"8.  (1)  The  Corporation  shall  have  its  own  fund.  Gifts,",""
"","Corporation."
"bequests, donations, contributions, charges and grants may",""
"be deposited in any bank or several banks in the name of the",""
"Corporation as decided by the Board.",""
"(2) All expenditure incurred in exercising and putting into",""
"practice  of  powers  and  implementing  activities  of  the",""
"Corporation under this Act shall be paid from  the funds of",""
"the  Corporation.",""
"9.  The  Corporation  shall  be  able  and  capable  in  law","The  Corporation"
"","may  hold"
"to acquire and hold any property, movable or immovable,",""
"","movable  or"
"which may become vested in it by virtue of any purchase,",""
"","immovable"
"grant,  gift,  testamentary  disposition  or  otherwise  and  all","property."
"such property shall be held by the Corporation for the purpose",""
"of the Corporation and subject to the rules made under section",""
"6, shall have full  power to mortgage, sell, lease, exchange or",""
"otherwise dispose of  the same.",""
