"","6","","T. B. Ekanayake Foundation"
"","","","(Incorporation) Act, No. 14 of 2012"
"Limitation","","",""
"","","","10.  No member of the Corporation shall be liable to pay"
"liability  of","","",""
"","","any contribution exceeding the membership fees due from",""
"members.","","",""
"","","the Corporation, for the purpose of paying and settling debts",""
"","","and liabilities of the Corporation.",""
"Property","","",""
"","","11.","In case of dissolution of the Corporation, whatever"
"remaining  on","","",""
"","","property left, after settlement of its debts and liabilities, shall",""
"dissolution.","","",""
"","","not be distributed among its members, but shall be transferred",""
"","","to  any  establishment  or  establishments  objects  of  which",""
"","","are identical to those of the Corporation and which prohibit",""
"","","the  distribution,  of  its  income  or  property  among  its",""
"","","members. Members of the Corporation shall, at or prior to",""
"","","the  dissolution  of  the  Corporation,  determine  the",""
"","","establishment or establishments to which such property shall",""
"","","be transferred.",""
"Accounting  and","","12.",""
"","","","(1)
The financial year of the Corporation shall be"
"auditing.","","",""
"","","the calendar year.",""
"","","(2)","The Board shall cause proper accounts to be kept of"
"","","its income and expenditure, assets and liabilities and all other",""
"","","transactions of the Corporation.",""
"","","(3)","The accounts of the Corporation shall be audited by"
"","","a qualified auditor appointed by the Board.",""
