"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2019 Mk; Mz;bd;        Mk; ,yf;f> Njapiy","RUf;fg;"
"","","ngah;."
"","Muha;r;rp rig (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1993Mk;"
"","","Mz;bd;"
"","Fwpg;gPL nra;ag;gLk; ) 1993 Mk; Mz;bd; 52 Mk; ,yf;f>",""
"","","52  Mk;"
"","Njapiy Muha;r;rp rig rl;lj;jpd; 5 Mk; gpupT> mjd; (m)",",yf;f>"
"","","Njapiy"
"","vd;Dk;  ge;jpf;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia  ,Ltjd;",""
"","","Muha;r;rp"
"","%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"","","rig"
"","","rl;lj;jpd;"
"","","5 Mk;"
"10","''(m)
Neha;fisAk; gPilfisAk; jLj;jy;> fl;Lg;gLj;J",""
"","","gphpitj;"
"","jy;> Njapiy epyq;fspd; kz;izg; Ngzpf;fhj;jy;>",""
"","","jpUj;Jjy;."
"","gad;gLj;jg;gl;l cuj;jpd; juk;> Njapiy eLifg;",""
"","nghUl;fspd; juj;ijg; NgZjy;> fhyepiy khw;wj;",""
"","jpd; jhf;fj;ij kjpg;gPL nra;jy; kw;Wk; ifahSjy;",""
"15","kw;Wk;  Njapiyj;  jahhpg;igg;  gd;Kfg;gLj;jy;",""
"","cl;gl>  Njapiy  jahhpg;G  kw;Wk;  cw;gj;jp  gw;wpa",""
"","vy;yhf;  fUkq;fSk;  njhlh;ghf  mwptpay;rhh;",""
"","kw;Wk;  njhopy;El;gtpay;rhh;  Muha;r;rp  kw;Wk;",""
"","Ez;zha;it elhj;Jjy;> elhj;j cjTjy; kw;Wk;",""
"20","Cf;Ftpj;jy;  kw;Wk;  1975  Mk;  Mz;bd;  35  Mk;",""
"",",yf;f>  Njapiy  rpWgw;Wepyq;fs;  mgptpUj;jpr;",""
"","rl;lj;jpdhy; jhgpf;fg;gl;l Njapiy rpWgw;Wepyq;",""
"","fs;  mgptpUj;jp  mjpfhurig>  Njapiy  rpWgw;W",""
"","epyf;fhuh;fs;>  nghpastpyhd  Njhl;lj;Jiw",""
"25","kw;Wk; mf;fiw nfhz;Ls;Nshh;fSf;F mj;jifa",""
"","Muha;r;rpapd;  KbTfis  mjdJ  jw;Wzpgpy;",""
"","gug;GjYk; ntspaPL nra;jYk;@"""".",""
