"fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)","Jz;L ,y. 1",""
"","","fhzpapd; ngau; :  FWJgpbq;fp tay;> tupkjpg;gPl;L ,y. 8"
"7 Mk; gpuptpd; fPo; mwptpj;jy;","",""
"","","(gFjp) muhyptPjp@ tpguk; : Njhl;lKk; mj;jpthuKk;@ cupik"
"","","NfhUgtu;: eluhrh etuh[Dila kidtp etkzp tre;jpdp@"
"vdJ Fwpg;G ,y.: J/DS/2/9/4/16-2016.","",""
"","tp];jPuzk;: 0.0688 n`f;lahu;.",""
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;rpd; ,y.:","",""
"4-3/ 9/ 2017/ WS/70.","Nkw;Fwpj;",";j  fhzpf;F  cupj;Jg;NgRfpd;w  rfyUk;  jhkhf"
"","","my;yJ  Kiwg;gb  vOj;jpy;  mjpfhuk;  mspf;fg;gl;l"
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia","",""
"","","fhupaf;fhuu; %ykhf 2020 Mk; Mz;L khrp khjk; 14 Me;"
"vLj;Jf;
;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","",""
"","","jpfjp  K. g. 10.00 kzpf;F aho;g;ghzk; gpuNjr nrayfj;jpy;"
"vd;gij 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jy;","",""
"","","vd;Kd;ghf ntspg;gLj;Jk;gbAk;> mf;fhzpapy; mtu;fSf;"
"(jpUj;jr;) rl;lj;jpdhy; jpUj;jg;gl;lthwhd fhzp vLj;jw;","",""
"","","Fs;s  cle;ijfspd;  jd;ikiaAk;  Fwpj;j  fhzpia"
"rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;","",""
"","","vLj;jw;fhd  el;l<L  gw;wpa  mtu;fspd;  Nfhupf;iffspd;"
"f
o
 ehd; ,j;jhy; mwptpf;fpd;Nwd;.","",""
"","","tpguq;fisAk;>  el;l<l;Lj;  njhifiaAk;>  mj;njhif"
"","","fzpf;fg;gl;l tpguq;fisAk; 2020 Mk; Mz;L ij khjk; 20"
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :","",""
"","","Me;  jpfjpf;F  Kd;du;  vOj;jpy;  Kg;gpujpfshf  vdf;F"
"Muk;g tiugl ,y.
: YA/JFF/2017/114 gpgpah 2947","mwptpf;Fk;gbAk; ,j;jhy; Nfl;Lf; nfhs;sg;gLfpd;wdu;.",""
"fpuhkk;
: tz;zhu;gz;iz Nkw;F","",""
"","","v];. Rju;rd;>"
"fpuhk mYtyu; gpupT
:
J/ 88> Gjpa Nrhdfj; njU","",""
"","","gpuNjr nrayhsu;>"
"gpuNjr nrayhsu; gpupT : aho;g;ghzk;","",""
"","","aho;g;ghzk;."
"khtl;lk;
: aho;g;ghzk;","",""
"","gpuNjr nrayfk;>",""
"khfhzk;
: tlf;F khfhzk;","",""
"","aho;g;ghzk;>",""
"Nehf;fk;
: fopT ePupiwf;Fk; rhiy","",""
"","2019> jpnrk;gu; 18.",""
",yf;fk; 25 ,id epu;khzpg;","",""
