"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
"The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"","","EXTRAORDINARY"
"","","wxl 2457$01 - 2025 Tlaf;dan¾ ui 06 jeks i÷od - 2025'10'06"
"","","No. 2457/01  -  MONDAY,  OCTOBER  06,  2025"
"","","(Published by Authority)"
"","","PART I : SECTION (I) — GENERAL"
"","","Government  Notifications"
"","","DGC/A877/PL305."
"","","CUSTOMS   NOTIFICATION   (GENERAL)"
"","","Customs  Ordinance (Chapter 235)"
"","","RATES  OF  EXCHANGE"
