"Serial","Country","Country","Currency","Currency","Rate of Exchang"
"No.","","Code","","Code","(Rs.)"
"1.","Australia","AU","Australian Dollar","AUD","202.0140"
"2.","Bahrain","BH","Baharain Dinar","BHD","812.3806"
"3.","Bangladesh","BD","Bangladesh Taka","BDT","2.5166"
"4.","Brazil","BR","Brazil Real","BRL","57.3717"
"5.","Brunei","BN","Brunei Dollar","BND","237.4719"
"6.","Canada","CA","Canadian Dollar","CAD","219.2872"
"7.","China","CN","Chinese Yuan (Offshore)","CNH .","42.9181"
"8.","China","CN","Chinese Yuan (Renminbi)","CNY","43.0178"
"9.","Czechoslovakia","CZ","Czechoslovakia Koruna","CZK","14.7855"
"10.","Denmark","DK","Danish Kroner","DKK","48.0842"
"11.","Egypt","EG","Egypt Pound","EGP","6.4140"
"12.","Euro Zone","","Euro","EUR","359.0221"
"13.","Ghana","GH","Ghana Cedi","GHS","24.5014"
"14.","Hongkong","HK","Hong Kong Dollar","HKD","39.3599"
"15.","Hungary","HU","Hungary Forint","HUF","0.9223"
"16.","India","IN","Indian Rupee","INR","3.4509"
"17.","Indonesia","ID","Indonesian Rupiah","IDR","0.0184"
"18.","Iran","IR","Iran Rial","IRR","0.0073"
"19.","Japan","JP","Japanese Yen","JPY","2.0748"
"20.","Jordan","JO","Jordan Dinar","JOD","431.9711"
"21.","Korea","KR","Korean Won","KRW","0.2174"
"22.","Kuwait","KW","Kuwait Dinar","KWD","1,001.1196"
"23.","Macau","MO","Macau Pataca","MOP","38.1951"
"24.","Malaysia","MY","Malaysia Ringgit","MYR","72.7045"
"25.","Maldives","MV","Maldivian Rufiya","MVR","19.8103"
"26.","Mauritius","MU","Mauritius Rupee","MUR","6.7668"
"27.","Myanmar","MM","Myanmar Kyat","MMK","0.1458"
"28.","Nepal","NP","Nepal Rupee","NPR","2.1582"
"29.","New Zealand","NZ","New Zealand Dollar","NZD","178.2936"
"30.","Nigeria","NG","Nigeria Naira","NGN","0.2084"
"31.","Norway","NO","Norwegian Kroner","NOK","30.6643"
"32.","Oman","OM","Oman Riyal","OMR","795.5207"
